Mt ore,%Pb,%Zn,g/t Ag
7.1,1.2,1.9,
12.0,2.07,6.5,
38.0,2.33,3.52,
1.6,3.6,18.4,
11.5,2.6,2.1,95.0
68.6,1.1,4.6,
6.58504,,1.65,
8.82,4.455510204081633,4.556394557823129,98.34013605442176
1786.0,0.01,0.02217805151175812,1.8782194848824187
201.10000000000002,0.7895624067628045,,116.57135753356539
59.25,0.33398987341772146,0.8975139240506329,20.053134177215192
33.6,,1.4988690476190478,172.07440476190476
1.2,1.67,4.48,104.0
16.3296,1.0,2.2,10.0
13.399999999999999,0.12089552238805973,1.7435820895522391,42.985373134328356
4.5,1.71,4.96,8.1
15.4,1.1,1.21,92.1
96.7,2.9,2.4,15.0
0.056719,1.22,4.41,32.7
5.8,4.0,0.5,40.0
0.876831,,1.97,6.0
0.91,1.7,4.2,31.059375124956194
12.2,0.56,,
2.976637,2.1415765161813343,5.057954659593077,39.29066376374061
0.095,2.08,,
2.5,1.2,2.0,36.0
2.545049,1.1,3.75,39.61
2.771,,9.6,139.0
88.0,0.29,0.39,47.4
21.7,7.0,9.2,89.0
16.503,5.147355026358843,6.60997394413137,89.09580076349754
20.5,1.1,2.0,9.0
54.5,3.094935779816514,0.6040917431192661,12.143120567375886
1.0,6.5,11.0,
0.11699999999999999,3.142735042735043,9.093162393162395,47.35897435897436
3.175,0.76,3.3,101.0
96.3,4.865659397715473,2.9767912772585667,163.6957424714434
0.03495,6.2,1.37,
17.6,10.059090909090909,1.4846590909090907,37.28409090909091
1.22,0.4,0.7,8.1
3.061798,2.1,1.48,45.7
3.1304010000000004,1.2571781378807376,0.5637470502980289,95.44283617338483
7.8,1.0,4.2,
0.762,0.3,9.99,14.5
1.75,,2.05,8.5
19.93,0.2,0.5,16.4
63.0,1.8079365079365077,12.095238095238095,31.523809523809526
3.4,0.647,1.697,14.0
17.0,1.2,,10.0
4.7,0.2,4.5,19.0
17.4,4.93448275862069,7.7603448275862075,73.58045977011496
0.00742,6.7,3.7,343.0
11.868,2.0,3.24,11.14
0.562,,1.4,36.4
0.694,1.4,30.2,
0.425,6.258823529411764,11.352941176470589,112.29411764705883
26.1,0.28505747126436776,3.855172413793103,35.22222222222222
0.45,1.5,1.25,100.0
0.067,0.73,0.25,16.0
0.2,,5.0,
0.75,4.132000000000001,6.990666666666667,104.06666666666668
9.5,3.0,2.5,104.0
2.444,2.8,3.8,16.7
0.215,1.5,1.3,23.0
4.7,2.0170212765957447,4.81063829787234,48.106382978723396
0.475,,2.8,39.0
1.0,2.58,2.21,73.2
10.4,0.2,2.7,1.0
6.3,,3.3,12.1
2.75,1.0,1.3,24.0
21.8,0.44935779816513766,0.9422018348623854,47.027522935779814
5.75,,0.34747826086956524,2.3021043478260865
5.1579999999999995,,1.8769988367584336,
14.27,5.727512263489839,16.0697967764541,97.4989488437281
14.99,4.28,4.686,16.0
1.8,1.4,5.1,82.0
6.619999999999999,1.420392749244713,2.4244712990936557,69.14199395770393
0.657,0.3,3.7,35.9
51.1,4.314677103718198,,
1.354,,6.04,3.4
1.8,,4.4,
0.574,5.1,1.9,60.0
4.9,,0.5967346938775511,8.26734693877551
194.0,4.049536082474227,9.206185567010309,40.9680412371134
7.7,2.6,3.1,27.0
6.715,0.019977661950856294,0.14266567386448253,8.334326135517498
4.607,0.5,1.3,24.1
1.93,0.3,5.4,21.0
0.124,0.5387096774193548,2.6612903225806455,25.258064516129032
1.3,,0.4,6.0
0.65,2.0,9.0,280.0
6.1,,0.5,36.0
0.607,2.4,,26.0
144.3,0.05328482328482328,0.30187803187803186,5.903811503811504
9.633233,0.3896732280844863,7.799577327777704,35.04896578334605
427.8,2.4990042075736327,3.3728190743338002,51.676203833567094
24.400000000000002,3.1126229508196723,4.597090163934427,61.174180327868854
145.1,3.9301585113714688,8.34459682977257,62.486836664369406
56.0,5.310714285714285,7.821785714285714,106.26785714285714
8.27,2.421064087061669,5.698101571946796,35.54268440145103
20.0,,0.35,
0.227899,0.17,1.85,33.0
107.0,3.494392523364486,0.08691588785046729,9.25233644859813
43.6,0.95,4.09,
0.209338,1.3221077874060132,1.1132319024735118,161.00705079823064
0.215534,4.91,2.2,193.6
4.87613,0.14567621444344522,1.328,79.29
0.145097,11.46,,
8.096,0.3,0.7,9.0
78.0,0.2472692307692308,0.5038461538461539,
2.1450389999999997,1.22,4.41,32.7
4.458,0.92,3.24,25.97
4.867,1.684857201561537,0.935196219437025,33.25518800082186
0.895,0.7257206703910616,3.9948603351955314,11.315083798882682
8.852,3.4649062358788973,1.4796825576140984,
5.9,0.6,,110.0
2.98,1.588,4.94,15.0
0.6800000000000002,2.45,4.935294117647058,78.99999999999999
1.59,0.1,4.5,11.0
1.48,,1.39,3.31
0.9,0.9,3.4,16.0
0.131,1.8854961832061068,,4.580152671755725
3.832,0.19697286012526097,4.800156576200418,19.008350730688935
19.1,3.493717277486912,11.002094240837696,121.46596858638742
1.003,2.1,7.0,52.0
3.53,,4.050991501416431,19.416430594900852
24.381,0.45,1.81,4.57
1.6,13.9,5.1,157.0
16.7,4.5,0.7,52.0
13.986,0.6515151515151514,4.0,40.0
12.831,0.2,4.1,17.6
1.5,2.1,3.7,24.0
0.2876,1.5,2.8,31.0
0.3756,1.6,3.8,15.0
0.733,0.9,0.83,49.0
58.0,1.6,11.1,
1.554,,2.5,49.0
4.1713,2.2525783328938225,7.927348788147582,41.364083139548825
6.24,2.0,1.2,47.0
2.6100000000000003,1.0699616858237548,2.6713793103448276,88.2911877394636
1.25,1.76,3.3,68.8
48.3,0.8300000000000001,0.8800000000000001,20.37826086956522
1.49,0.71,1.56,245.0
0.972,0.2,1.1,10.3
2.875,,1.3490852173913042,
41.5,0.5,,45.0
11.65,1.3484120171673821,2.285579399141631,31.8068669527897
10.1,4.029029702970297,10.152178217821783,84.45148514851486
0.42,1.5,13.6,55.0
95.0,1.43,3.63,44.2
4.1,0.9170731707317074,9.80487804878049,302.4390243902439
2.33,2.2336909871244632,8.735579399141631,201.5922746781116
0.3652996,0.31403535837433166,2.2302390268152497,12.954722699942732
0.1163,1.2,5.1,54.0
485.0051789999999,0.07722341148443697,0.04448444443105629,23.754100835282017
18.4161,0.68,1.16,43.04
2.23,0.4845291479820628,6.1986098654708535,203.0493273542601
2.3499999999999996,0.8372340425531917,9.176595744680851,91.38297872340426
20.743,0.7619114882128911,1.3654905269247457,104.25518006074338
6.6,0.296969696969697,2.573787878787879,342.2424242424243
14.4,0.76,1.75,6.93
10.9,1.4,1.8,
33.8,1.4924852071005918,4.261183431952663,37.405325443786985
7.0,4.7,0.6,30.0
1.5,3.5,3.5,60.0
3.0,,4.5,
1.5,,7.9,120.0
0.1,7.5,4.0,
9.47,2.0,6.13,
5.2,6.3,0.5,33.0
6.890320000000001,0.997473557106201,4.53696751384551,25.848259587363138
3.3,4.13,1.88,
46.0,1.3,0.9,12.0
7.0,1.4,7.6,
18.8,,23.7,
12.96,0.14444444444444443,9.822222222222221,56.29629629629628
10.127143,,3.0299014025969613,67.25939231923554
68.19,0.9714025516937966,5.200339639243291,9.013224813022438
1.54224,,3.0,
0.072431,2.84,6.03,366.7
7.762,1.4,5.8,9.49
0.113638,5.0,,600.0
0.275922,,4.385592884945745,48.06089416574249
1.13625,2.2,5.1,336.0
9.07,2.6,5.4,17.1
0.066625,,5.71,19.22
5.0,2.3,0.6,7.0
1.388915,,3.17,
0.259637,,3.05,
2.7213,3.66,,36.3
0.959,2.1261313868613136,5.034306569343067,177.05109489051097
6.5,,4.0,
0.044216927999999996,7.94,6.74,161.1
19.6,2.8,3.04,56.0
2.2720000000000002,0.3519322183098591,4.164480633802817,13.65376320422535
2.0772,2.9217966493356444,6.820892547660312,103.98903235124206
0.296,0.7649999999999999,2.575,52.3
4.45,0.16314606741573034,6.753202247191011,20.09831460674157
5.880000000000001,,8.86938775510204,34.184013605442175
0.496568,1.7199240184627282,0.2643362238404408,277.3401583066166
5008.7480000000005,,0.017247699241407233,
1.25,0.7,9.4,
0.068,0.6,7.45,704.2
10.89,2.8911570247933884,6.978484848484848,82.36975206611571
0.9050629999999998,6.0933526174421,3.4857420091198077,136.54615327330808
4.014,,0.0215146985550573,1.2535625311410066
2.827047,,0.32,8.96
54.0,2.0,7.7,42.8
1.490365,1.4,8.6,8.5
0.327373,5.64,4.6,254.8
9.205,0.97,6.6,19.0
1.8,0.58,2.6,
0.043355,6.0,10.0,
0.317485,,4.23,30.16
1.0,6.0,2.0,50.0
13.733,0.24619675234835794,3.837042889390519,35.22252967305032
0.87498,13.5,8.5,123.0
0.160331,7.11,8.12,428.5
0.196,2.31,4.69,411.0
5.55,,4.7,
0.36,0.2,4.0,
1.015,,2.96,21.9
0.35,,7.84,22.31
0.03,,5.51,
2.44,3.1,11.9,
1.7,,4.38235294117647,
2.76,3.3,3.1,
0.07503,1.3128082100493135,7.131280821004931,130.18842063174728
80.36,,0.12005226480836236,
1.0,,13.0,
6.3497,,2.5,20.0
0.9071,2.23,3.79,214.9
9.0,1.1511111111111112,4.032,52.76666666666667
1.9,1.2,3.5,
0.7907,0.8520462880991527,9.28828000505881,153.07197420007589
0.587961,,7.63,
4.417000000000002,3.400000000000004,14.12836767036449,72.12157573013353
0.05,1.0,7.1,130.0
0.580544,1.34,2.22,342.0
50.0,0.2,4.7,
2.63088,0.53,3.67,
2.494758,,11.0,
1.5,3.1,6.4,90.0
0.070488,2.1,,342.8
17.24,4.85,6.39,71.6
0.20095,3.18,4.01,91.89
18.648999999999997,2.6817974154110145,4.4252056410531395,45.19287897474396
6.45,0.77,4.1,4.8
87.0,0.5310344827586208,3.810344827586207,143.79310344827587
12.3403,2.2105883973647322,7.420729722940287,25.7215237879144
0.523849,0.87,3.65,49.7
13.9,0.3431654676258993,3.8453237410071943,83.431654676259
0.036287,14.95,20.78,427.2
0.249906,1.24,2.19,226.6
67.6178,,0.72,
97.94999999999999,1.3554405308831037,4.407036242981113,
12.1,1.16,4.31,
130.1617,1.6859105712356246,5.285875092289054,
57.87,1.3148107827890099,4.691866251944012,
6.18,1.23,4.55,
3.15,1.1016190476190477,3.51847619047619,
6.85,0.9,3.2,
109.3014,1.8219353548993882,4.798740327205325,
0.03,6.7,17.7,449.13
11.384,,4.158359978917779,25.10629831342235
1.05,,8.572438095238095,12.101333333333333
25.308999999999997,,5.011759058042594,25.0422158125568
2.354,,0.5019796091758708,5.209723874256585
6.62,,2.63,25.61
1.357,,1.6131982313927782,11.28978629329403
0.9189936,0.7169792694965449,9.406614017769003,117.42954466712284
0.317485,0.1,2.6,13.369708994708995
14.2,1.3915492957746478,12.830985915492958,73.0
7.1986,2.1249410996582667,3.2844143305642763,66.76608090462034
12.46,4.365425361155698,6.574237560192617,4.365425361155698
7.88,1.63,3.49,3.0
2.5465104,,0.96,38.052248677248684
3.464892,0.86,3.62,
63.97,0.21,0.64,23.63
0.918964,0.716975637783417,9.406633992191207,117.37000143640012
0.608,4.820394736842105,5.220065789473685,566.0756578947368
1.4849999999999999,1.6594747474747475,5.59263973063973,501.37306397306395
0.274,1.9130656934306567,1.282043795620438,867.8759124087591
0.821,1.178258221680877,13.101851400730817,196.58708891595614
21.47,,4.927293898462972,52.69306008383792
639.6,0.02364968730456535,,4.700625390869293
0.786285,0.42,0.5,311.9
0.485324,0.59,0.12,336.0
9.06,0.69,0.84,84.78
0.017935,8.2,8.0,240.0
0.01,5.36,15.6,66.5
12.8,1.6875,5.95859375,138.0
12.370000000000001,,3.171397736459175,36.16950687146322
38.905,0.05573705179282868,0.7385690785246113,19.678379899755818
0.03,,12.03,
5.71,0.24056042031523642,9.864290718038529,50.40168126094571
1.8163,0.5283873809392721,2.733503826460386,32.97737323129439
0.127,,8.0,
3.79,0.8723482849604222,3.85778364116095,42.37337730870713
0.317485,0.65,6.6,140.54
0.74,,3.5,38.62
11.8,,0.8,10.3
13.08,,5.1,23.7
0.485,1.525319587628866,7.490309278350516,46.58762886597938
28.64,0.6018470670391062,1.4217737430167599,5.369420391061452
0.307234,,2.73020564130272,54.56092554860464
1.664,,3.324236778846154,38.83185096153846
14.35,1.385156794425087,2.858466898954704,35.60044599303136
0.53343,6.1,4.6,102.86
25.211,,2.804596009678315,17.0
1.5,5.486666666666667,6.54,102.53333333333335
5.62,1.82,6.31,
2.1,1.76,4.12,24.8
83.633,,0.01820513433692442,0.9493258641923643
0.0408,6.23,9.49,355.0
0.76,10.0,7.0,1.2
18.485,,0.8016180687043549,
20.705,0.91153489495291,2.4496170007244626,38.4045158174354
9.15,0.669846994535519,6.221092896174864,75.37273224043716
7.280000000000001,0.34,2.768147060439562,35.0
9.0196,0.5459697769302408,2.7119395538604816,18.2268027185241
7.560272,0.381,1.522,15.311
0.688712,1.82,5.51,58.6
0.21682200000000001,2.85,4.63,411.3
2.7,0.01,0.2,34.0
1.55,,4.723225806451612,19.893548387096775
0.00263,14.0,,411.0
0.139371,3.7,,316.0
1.287,,15.06,36.8
25.278000000000002,0.879223039797452,2.572462220112351,
0.312,2.5,2.5,390.8
19.367,0.02,1.63,15.42
5.899999999999999,4.040677966101694,15.603389830508478,
0.8264,5.0,5.0,668.5
0.14748699999999998,2.7760602629384286,0.39779234780014516,120.09139110565677
11.67,10.918080548414737,12.775638389031705,196.7997429305913
0.359492,4.834540212299578,,44.947629766448216
0.375,4.8,6.1,55.0
2.17704,6.5,18.5,68.5
5.8,0.98,3.42,3.4
0.48,,7.97,23.3
2.605826,5.1,5.6,37.7
20.13762,1.6666666666666667,3.333333333333333,
1.0,,2.06,
2.313918,0.21,0.88,77.6
0.2531088,,4.38,42.16
0.0988848,0.61,5.2,
0.961632,1.03,6.86,54.52
4.935168,,1.8,
15.131,1.1595790099795122,5.8944769017249365,
0.273944,5.4,4.8,233.1
22.263781,,1.33,
2.19,2.6,10.4,
1.5,,5.7,
0.036287,0.1,4.1,
1.34,0.4,3.8,13.0
11.522,1.6307559451484115,2.9680133657351155,
5.32,1.4699812030075188,1.8474624060150375,
5.447,,4.6,34.0
1.506239,0.15,3.57,41.13
22.4128,,0.951100085665334,6.246560893774985
1.669,0.28364889155182743,0.7409466746554823,18.521533852606353
0.0695,1.89,9.12,555.66
0.068136,1.7041223435481976,0.9150459375366914,7.353974110602325
0.84224448,0.8366077337354587,5.486940801378717,191.27404178653688
0.5776,1.49,6.53,257.0
2.57,6.4,8.8,325.0
0.05,,4.5,
1.0,,2.0,
0.120639,3.5342738252140684,13.616475020515754,325.931189333466
0.083906,3.7,12.5,64.4
1.36,0.17,0.08,4.2
0.590703,2.66,1.26,71.6
0.025,3.7,15.6,76.3
5.5245,2.59,6.11,54.21
12.796391999999997,11.209288593222217,12.038461260017671,128.67831363715646
0.244,1.0,4.5,27.4
4.1,2.0919512195121954,4.99439024390244,203.02439024390247
4.3,3.8,4.7,42.0
3.865583,0.39598531191802117,2.1133840096047605,23.896256510337505
22.8,0.64,1.82,32.23
0.131,2.69,8.43,101.0
4.53,0.5408167770419426,0.9127373068432671,28.8539293598234
0.090719,6.0,10.0,687.5
1.064,2.4103759398496236,3.386466165413534,182.61654135338344
18.53,3.438629249865084,6.669249865083647,3.438629249865084
1.197,,3.459974937343358,45.16221386800335
0.31,2.063064516129032,3.029516129032258,523.2
0.41634999999999994,5.892510940314641,5.516998486850007,247.09447837156242
6.965999999999999,1.090043066322136,5.8352368647717485,84.32644272179157
1.30953,0.59,1.94,13.5
0.019958,26.7,7.3,1027.4
7.1,3.4,4.3,48.0
0.675554,,7.498456170787233,58.50386574574348
0.352659,3.18,3.47,606.16
3.1999999999999997,1.1775,4.355,53.025000000000006
1.3,3.12,3.12,36.3
0.02,4.4,2.2,2948.4
0.5,2.7,3.5,
1.13,,0.2938053097345133,20.244247787610618
3.2230000000000003,,0.3179894508222153,7.188200434377909
4.1,1.8,6.2,84.0
6.154,1.6160058498537537,12.143743906402339,363.24553136171596
10.824000000000002,1.1653492239467846,4.150274390243902,7.554871581670362
1.3,1.6,4.96,117.24206349206351
6.470000000000001,,0.21882534775888715,103.05255023183926
11.2,0.37211607142857145,5.298946428571429,13.642089285714288
9.393,,1.6537112743532416,34.68627701479825
5.6000000000000005,1.5101785714285714,4.36875,93.1267857142857
27.890774999999998,0.23364687678990637,0.8009406303697192,8.280038548229657
11.4,2.3,3.3,
14.21,1.97,5.53,32.6530612244898
77.1,2.01,0.6873151750972762,100.45260700389106
32.120000000000005,0.674719800747198,1.7968430884184308,
49.4,0.4,4.1,23.9
13.5,2.0,11.0,
4.359615384615385,2.69,5.2,54.16
27.265,0.22907720520814231,0.6353570511644966,179.1181734824867
22.43,3.6,8.0,
50.0,,3.4,
133.0,0.5,2.25,
1449.0,0.04849137336093857,0.029245686680469292,4.9883285024154596
5.0,3.3,5.2,125.0
