Mt ore,%Pb,%Zn,g/t Ag
1.1966999999999999,8.072602155928804,3.8778215091501638,200.05776886437707
0.2333333333333333,13.8,7.8,
2.0,10.0,10.0,
20.416,1.8,1.4,16.6
25.0,1.8,7.7,
20.6,,0.4,
8.501788,9.4,6.0,256.0
219.8,,0.08,3.81
35.2,,0.8512755681818182,
136.4,0.48,2.46,
21.54,3.5180687093779013,1.1498560817084496,242.2845868152275
8.7,,2.8137931034482757,3.3586206896551727
14.8,0.24,0.51,
0.54,0.13,0.26,
12.0,3.2,2.4,43.0
25.975458000000003,,19.044620703126775,
5.3,,4.9,
2.4952389999999998,,0.8890759301213232,2.5380186346878997
7.510129,,1.4188211707149105,32.25934989931597
1.45,,3.205793103448275,45.74314
57.55,,0.3244761077324067,3.495655951346655
9.962,0.23323830556113234,2.7209777153182095,50.78701465569163
2.9,,1.15,29.3
1.5,1.3,11.0,
1.841,,10.05,115.0
3.9929999999999994,,0.9946280991735538,26.636614074630604
85.03,,1.2854263201223097,8.57979536634129
30.280000000000005,,4.277770805812417,41.22820343461029
6.882,,1.8541121766928221,10.019761697181055
2.24,,3.7825892857142858,23.991071428571423
4.249999999999999,,0.664094117647059,13.056470588235298
3.1599999999999997,,0.07528481012658228,
34.4,,0.38,
0.4,,0.1,
7.7,,0.52,
1.32,,1.89,
14.613,,1.1279319783754191,14.0
1.7,0.96,4.97,53.0
34.4,,0.38,
0.7,,0.09,
3.4,,0.63,
0.2,,0.25,52.0
2052.8,,0.5002542868277474,
0.76,,1.33,
4.0,3.5,3.5,
0.06,1.4,6.0,20.0
0.285,2.36,3.8,
0.25,1.2,1.0,
1.869,2.67,5.31,30.1
2.0,2.5,5.0,15.0
2.851,2.24,6.47,15.4
93.07,0.62,4.09,9.2
3.268,1.8,1.4,18.7
0.34,1.5,1.0,
0.255,1.61,2.67,
0.1745,6.81,,
22.88,,1.67,
32.2,,0.74,
11.6,,0.4665217391304347,
20.918,4.284601778372694,5.510894923032795,127.41399751410269
1.8339999999999999,7.261395856052345,10.101090512540896,192.28353326063248
0.492,2.2,4.7,
4.425,3.0,8.6,17.9
0.22,2.1,9.3,
132.0,0.4,4.0,
956.0,,0.2351,
0.2,3.4,9.0,
1.7,2.5,6.9,
31.700000000000003,0.6563091482649842,1.1900315457413249,397.6214511041009
2.173686,2.3737487429187105,6.878928635506693,13.988883426585073
6.42,2.2738317757009345,5.565482866043614,62.718068535825545
0.1,,3.5,42.0
8.8,3.1,4.2,
8.3,6.0,6.0,
2.009,3.6861174713787954,5.7080338476854156,35.480836236933804
1.22,2.57,3.84,
16.0,1.17,5.85,
16.3,1.6668711656441717,4.031901840490797,58.64417177914111
7.0,4.6,1.71,
3.5,,1.3,
0.23,1.64,1.0,
7.1,0.86,1.4,
0.3,0.5,6.4,
1.0,5.4,7.3,
17.49,0.44,1.84,
0.77,2.675,,
2.79,4.0,4.23,62.0
1.0,,6.7,
9.01,2.56,3.22,
7.7,1.5454545454545454,10.60909090909091,31.584415584415584
8.2,,6.8,
6.6,,5.51,
27.0,1.69,3.79,
40.0,0.6,2.4,
3.14,0.67,3.25,
0.6,,1.8,50.0
54.2,2.0411439114391143,6.892250922509223,74.66420664206642
109.4,1.9972577696526508,12.785648994515538,59.11334552102376
0.56,1.1,2.6,
1.2,5.4,0.4,
115.0,,1.0,
3.69,1.37,1.85,
2.0,5.94,,
0.9,2.54,1.45,
99.1,2.5931382441977804,4.320383451059535,134.32088799192735
18.38,0.79,1.3,21.0
1.47,1.9,2.59,
1.15,1.75,1.13,
78.5,2.097324840764331,4.79171974522293,48.698089171974516
8.11,9.1,14.6,12.0
0.8300000000000001,5.0036144578313255,4.967469879518072,14.096385542168674
16.18,4.5,8.2,
89.5,,2.06,38.4
22.23,3.9501574448942867,30.31322537112011,90.20692757534863
1.16,2.7522,5.5878000000000005,
10.0,2.26,6.0,
0.12,8.0,1.0,
10.0,2.4,7.4,
0.9,5.4,12.1,
4.0,3.0,10.0,
394.0,1.6,4.2,36.0
7.0,8.33,0.38,72.0
0.15,7.0,2.5,
10.1,0.4,1.6,
7.83,1.1,6.8,27.0
1.0,2.0,3.5,14.0
1.35,0.18,2.67,
3.7,1.1,8.8,10.0
1.85,1.04,7.71,39.6
3.8,2.096315789473684,12.555000000000001,
0.125,2.6666666666666665,5.333333333333333,
3.0,0.6,4.3,11.0
42.0,1.0,7.0,
3.5,1.1,2.2,
6.89,3.8333333333333335,7.666666666666666,70.0
26.4,1.7617424242424242,6.7659090909090915,
3.6,2.3000000000000003,4.6,
50.0,5.0,,40.0
5396.7660000000005,,0.008461278476776647,1.3946094049658628
88.0,0.2,0.43409090909090914,5.131818181818182
3.01,1.3962126245847177,2.7582392026578075,118.08637873754154
91.807,0.87,3.64,55.49
22.6,1.3713274336283185,7.259469026548672,71.56637168141593
40.0,1.0,4.0,33.0
5.16,3.3477131782945735,8.501162790697673,74.84341085271318
41.4,0.5734299516908212,1.3178743961352657,23.52657004830918
2.0,,22.0,
274.0,0.7613138686131387,3.0919708029197084,
3.85,0.4426753246753247,2.1495324675324676,14.596623376623377
6.699999999999999,0.34328358208955223,0.6432835820895523,11.432835820895523
11.14,2.3538608617594257,4.7060242369838425,
17.8,0.9671910112359551,4.482696629213483,11.852808988764046
1.15,0.44,2.26,5.13
20.0,2.0,5.0,
1.58,,4.5,33.77
17.842105263157897,4.0,4.3,13.2
1.58223,0.52,,48.05
0.9,1.9,9.0,
2.1,1.2,7.2,
6.636,0.438,2.63,
604.685,,0.5342247781902975,3.910625151938614
11.049999999999999,1.9894932126696834,2.1031493212669683,53.52125791855204
6.142,0.55,6.11,40.25
424.53,,0.6637825359809671,
34.658,,0.7510984476888453,14.942682786081136
36.0,,3.3,29.0
363.98,0.07502610033518325,0.26,8.446211879773614
19.1,0.868869109947644,3.6900628272251303,111.58848167539264
5.283312,0.3367506442928224,0.8700785378565568,45.09281088832157
23.156,0.23434271894973224,0.6513266539989636,12.992449473138713
16.0,0.36,3.08,95.0
57.963,0.14655002329071995,0.2370313648361886,31.458146403740322
14.93,2.55,5.77,117.0
940.62,0.24821942761157534,0.464107677914567,17.624890412706513
17.06,0.2686694021101993,1.3503751465416178,46.06828839390388
4.617036,0.19544061774697014,0.18035367148967432,172.21633999366694
17.392711,2.455326337567502,3.589937106411991,136.70985972227103
1.0,,2.3,21.0
47.225,0.74,2.17,20.73
21.299,0.5502666791868164,1.4204239635663645,188.7984881919339
4.48,1.1999999999999997,4.1,210.3303571428571
11.5,1.1724347826086956,2.0458260869565215,329.72173913043474
9.587897,1.6194422927154934,2.4419130493370966,204.15895331374543
5.304946,0.6,0.2,104.99999999999999
1.117,0.8948155774395703,2.5260519247985678,238.26150402864818
40.299,0.9009335219236211,2.294209037445098,129.75034169582372
19.1562,1.2003451415207609,1.4189325649137097,169.4386367860014
25.490000000000002,1.3249509611612393,2.724872499019223,115.99333071792859
1.2469160000000001,,0.15666859275203782,13.489342746423977
2.0,2.2,2.3,137.0
31.75,0.5354110236220472,0.9546834645669291,141.2538582677165
69.49000000000001,1.4514131529716503,2.8235400777090227,358.0692185926032
8.021,1.9181822715372143,3.486512903627976,446.87333250218177
44.25,0.11,0.17,10.0
7.049,1.46,1.27,113.0
162.716,0.25744733154698984,0.4132631087293198,27.51053369060203
44.39,1.3730254561838249,2.3855327776526245,362.8247353007434
13.536,2.19,5.18,92.96
7.6,0.88,1.54,79.0
4.445,0.8147199100112485,1.6047064116985377,92.21230596175478
851.37,0.3042597225648073,0.8263523497421802,30.65408811679998
282.40000000000003,0.3113916430594901,0.7020007082152974,81.32092776203964
0.706,9.184915014164307,10.658951841359775,853.5283286118981
0.895512,2.1,3.4,191.0
25.2,2.1,8.3,
1.66,0.902024096385542,2.2107469879518074,125.74506024096385
13.155,1.25,2.06,121.57
212.2,0.06429783223374176,0.4857021677662583,12.428934967012253
4.005707999999999,2.7111622190134685,6.4935332380692765,78.10484688349726
8.944,2.378852862254025,4.014948568872987,54.671498211091226
32.5,0.38000000000000006,0.7821538461538462,112.21538461538462
15.058,0.03153074777526896,0.17704741665559834,9.769620135476158
2.3,0.32,0.66,191.8
1.735048,0.7000000000000001,1.5572699429641144,56.56380342215317
21.540000000000003,,1.6048467966573812,25.715598885793874
23.243,0.6444340231467539,1.3603897947769221,60.75797014154801
5.0286096,0.6719465993144507,0.9359732996572254,164.7988859584566
94.5,,1.27,58.7
48.765,0.957,2.882,
90.64,,1.3472786849073257,
10.873,1.36,5.38,221.21
0.4288,5.9852472014925375,4.038619402985074,825.6996268656716
29.938,0.48,4.21,26.48
2.138,1.188821328344247,1.2481197380729656,194.42048643592145
2.51,3.17,3.84,10.72163346613546
1.9,1.51,2.98,
4.74,0.11,4.06,
3.83897,0.86,3.9,203.0
19.0,2.0,7.0,
15.881,7.062468358415716,1.3194439896731942,128.73287576349094
1.3396,3.69,14.74,8.7
17.5,2.3,8.6,
0.917,2.4,5.7,44.8
0.61,0.3,2.1,7.6
14.620000000000001,1.6361969904240765,7.616484268125855,37.663474692202456
7.1,,9.672535211267606,
5.8,6.4,0.8,47.0
12.0,0.77,0.63,12.74
1.3,2.13,13.35,27.0
1.1,4.05,16.25,19.43
160.0,3.2,3.6,180.0
266.0,0.88,4.21,
14.48,3.4,9.9,19.1
9.9,1.4,5.4,
8.3,0.7966301204819276,6.18769156626506,
11.008000000000001,0.8920448764534883,1.3927797965116278,114.07945030886627
0.173,0.38,4.32,325.30600000000004
519.541,0.05,0.19,7.56
2121.0,,0.6544507307873644,10.296888260254597
10.985329,,1.7922796213021934,18.32279621302193
18.093468,1.37,3.92,72.774
13.3,0.2,5.9,14.0
11.850000000000001,1.3441940928270042,11.31628691983122,13.61502109704641
11.256,1.8129557569296375,2.679493603411514,117.43061478322672
203.09699999999998,1.0594354421778758,2.5489258334687372,100.22595286488722
85.107369,0.29,2.57,24.569000000000003
18.271,2.121456953642384,6.623819166985934,120.20433408133107
3.11,1.1618971061093248,3.960900321543409,71.70913183279742
340.384,0.6333830262292,0.38104979963805585,37.15595171923474
5.718999999999999,1.642107011715335,3.010610246546599,217.70066794894214
45.926,0.86,2.53,28.62
40.972762,0.89,4.64,60.334
60.45558,0.65,4.38,30.478
0.874412,3.31,3.63,209.0
22.6,1.5543805309734515,2.870265486725664,164.14601769911505
11.178,0.2485587761674718,0.2585024154589372,15.01531043120415
16.73,0.6382785415421398,5.085774058577406,23.463419007770472
0.3,0.54,1.12,329.349
0.373,2.27,,629.7438999999999
3600.0,,0.09,
0.123,6.64,8.47,392.8552
15.3,1.3950326797385622,4.579673202614379,201.17647058823528
6.79,,0.23,27.368000000000002
8.0,,4.42,19.593
10.828,0.31,0.5,111.0
0.79,0.7,8.01,58.8
9.1638,0.7956011698203802,2.3877367467644426,115.53534559898732
0.064,3.55,6.49,307.8589
1.49,0.69,1.16,282.38800000000003
79.933811,1.528,5.223,9.578800000000001
0.91,3.85,6.06,270.259
31.055,0.5235923361777493,3.3182038319111253,22.677121236515863
4.192,,1.93,
45.926,0.86,2.53,28.612000000000002
1.6,2.1,3.0,286.12
3.836,1.0390119916579772,1.4001824817518247,526.0236488008342
1.349,1.5959970348406227,3.1573758339510754,145.80459229058562
27.66,2.1339331164135937,2.361547360809834,
71.745,0.7704001672590424,4.4857249982577185,109.82996752386926
23.54,1.2076125743415462,3.7820390824129144,200.48598130841125
6.509,2.5263880780457826,3.333780918727915,121.12945152865262
5.640000000000001,1.3011347517730496,0.9768439716312056,53.34091134751773
0.994563,,0.73,13.48
2.7,0.85,1.58,26.0
5.136,0.09764602803738318,2.377295560747664,27.799608644859816
38.4,0.001929,0.0659,1.802
2.5700000000000003,,0.6996108949416342,29.591439688715948
0.23,,3.6,56.0
21.2,1.54,5.88,
13.0,1.8,5.6,65.0
8.41,2.7286325802615936,2.631391200951249,52.93298454221165
193.323,0.9256508537525281,3.7785473016661233,53.3117270060986
20.0,1.5,2.0,30.0
9.3,1.4,2.3,36.0
46.0,,0.47,
10.0,,5.5,
1.3,0.67,4.66,
3.5,,5.1,
27.033,0.4546388638485226,0.6819582957727839,8.86545784504619
10.0,,5.0,
30.0,0.1,1.2,
130.0,0.1,1.5,
380.0,0.06,0.74,6.3
0.75,2.5734354485776803,,638.4870897155361
300.0,6.5,1.4,
160.0,,0.08,
1.0,,0.2,5.1
519.0,0.6473988439306358,4.0847784200385355,28.0
31.0,,0.9,11.0
0.5,,0.85,14.8
24.5,2.01,9.8,55.218367346938784
14.1,,0.73,
6.0,0.6,1.2,13.7
80.0,,1.9,
3.0,,1.7,
5.075861838541997,,7.484443274545932,150.0084232692814
7.390939,2.2,1.1,66.5
14.0,1.79,1.55,67.53142857142858
135.058,1.1591302255327343,6.121593463548995,36.723171526307226
21.4,2.1,9.2,31.0
1.1740000000000002,2.393015332197615,2.393015332197615,363.77172061328787
80.8,0.13,1.75,
18.2,,0.86,
25.0,0.13,2.42,8.708
18.3,2.8961748633879782,10.382513661202186,
110.0,0.04,0.4,16.0
9.1,,4.24,
12.92,1.5479876160990713,9.98452012383901,52.24
113.0,,3.73,18.0
23.0,2.85,6.74,
69.0,0.0391304347826087,2.8595652173913044,35.0
2.3,,5.56,33.5
106.0,,1.0,
12.5,,0.87,7.0
10.036,,4.421666998804305,32.73968911917098
1.2,1.4,5.6,
17.3,,2.3023121387283236,25.416184971098268
29.64,,3.8653036437246966,
7.7,1.0,2.6,
6.5,4.07,2.12,130.0
4.0,1.3333333333333333,6.666666666666667,
25.9,2.659073359073359,2.6245173745173744,
214.3,0.44363975734951,6.667372841810545,
46.0,2.715478260869565,0.5404347826086956,
0.63,0.18,3.3,
347.767739,0.09,0.37,
14.91,0.58,3.04,18.79
1.13,3.95,0.64,38.0
26.01,0.49,1.76,21.7
7.2,3.4499999999999997,4.8,
38.120000000000005,0.9852334732423921,3.4497376705141654,45.271668415529895
40.708,1.4328979561756903,2.4511867446202222,29.967205463299603
30.35,0.67,2.35,46.56
134.082009,0.45,1.1,26.8
5.0,7.6,8.9,51.0
22.7,3.18,4.16,24.4
3.6,,4.9,72.0
117.06,,0.6655091406116522,
0.54,,0.4592592592592592,15.884999999999998
12.61,0.3011895321173672,5.152260111022998,38.478191911181604
2.81,0.29964412811387897,3.547686832740214,48.61209964412811
0.56,,0.12857142857142856,9.571428571428571
2.23,0.2677130044843049,1.7869955156950672,48.784753363228695
7.68,1.24296875,7.061328125,142.62890625
74.39999999999999,1.7739247311827961,3.927016129032258,125.48790322580646
2350.0,,0.0431,
0.55,2.6,4.5,12.0
10.0,0.43999999999999995,4.032,52.31999999999999
3062.0,,0.04198595689092097,
41.26,,0.1895128453708192,2.8106713523994182
26.198,3.2012367356286737,7.709817543323918,79.55668371631421
961.0,0.5,0.4,52.0
6.051,,1.566856717897868,17.515501569988434
1.609,,10.3,
8.836,0.99,2.17,7.3
2.7,3.34,6.14,
1.2,5.6,6.0,
0.4,1.75,1.75,
0.025,1.75,1.75,
4.0,1.0,1.0,
0.9,1.5,7.5,
13.445999999999998,,2.7241008478357878,19.09073330358471
4.8,0.3808333333333333,0.9804166666666666,2.318333333333333
6.25,0.005,1.68,1.53
0.923475,7.38,2.85,
30.038,1.009140089220321,1.4751594646780744,31.228750249683735
3.499,,0.29,
17.470781,0.23775716746721282,2.9464997353581395,24.754246068850616
5.570208000000001,0.3260586319218241,5.604592833876221,50.10653821185851
1.2649409999999999,2.5,3.5,242.16761959727768
0.046775,0.25707108498129344,0.6481079636557991,82.80685195082845
2.1595896,6.727949170342364,,216.86362256050873
30.62,,3.8385924232527757,
27.880000000000003,,0.2315351506456241,8.94760832137733
9.93384,3.16268493150685,8.123908675799086,419.28446804055636
23.45,2.713168443496802,8.227522388059702,47.421833688699365
6.71328,,5.0,41.13756613756614
32.1910848,4.48192142937662,1.1517973272460986,240.16457904518953
20.1,,3.696761194029851,
34.2722016,0.163,0.476,7.233355379188713
9.030999999999999,,1.5637825268519545,25.981368619200534
6.6,1.187878787878788,6.436363636363637,
53.1,4.492843691148775,17.179096045197742,81.68173258003765
11.8,,0.99,
1.0266782399999999,3.5806521162852345,1.153053812847928,688.6308433886745
0.32123952,1.7789438011861052,1.6213696695848627,357.17508823322856
3.2604767999999997,1.414858096828047,1.1,386.98957772065734
3.4437312,6.2340885142255,6.236354056902002,108.78083051313646
8.269128,0.35,0.02,836.4638447971781
34.0,2.0,8.0,30.0
27.211,0.7377538495461394,4.374610267906362,51.754000220499066
71.113,,1.8791723032356953,
14.411999999999999,3.5,7.24,134.0
25.775326,0.5745920307661676,1.09514995426246,13.334541613557088
12.6,1.2,8.9,68.0
0.12,3.5,24.0,160.0
1.1,2.8,15.0,
0.6,7.3,10.5,
