Deposit,Country,Primary Deposit Type,Secondary Deposit Type,,Company,Source,Mt ore,%Pb,%Zn,g/t Ag,%Cu,g/t Au
Rea / Extra High,Canada,VMS,,NC,37 Capitral,Tech Rep (2008-02),0.38,4.80,6.10,55,0.50,4.0
Red Bird,Canada,Sediment-hosted Pb-Zn,MVT,NC,unknown,BC OFR (1998-10),2.177,6.50,18.5,68.50,,
Remac,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),5.80,0.98,3.42,3.40,,
Ribago,Canada,VMS,,NC,Falco Resources,Website (2014-10-26),0.48,,7.97,23.30,0.40,1.90
River Jordan,Canada,Sediment-hosted Pb-Zn,Sedex,NC,Silver Phoenix Resources,BC OFR (1998-10),2.606,5.10,5.60,37.70,,
Robb Lake (Barrier),Canada,Sediment-hosted Pb-Zn,MVT,NC,unknown,BC MINFILE 094B 005,20.14,1.7,3.3,,,
Rochon Lake,Canada,VMS,,NC,Panarc Resources,Brochure,1.0,,2.06,,1.97,
Rock and Roll,Canada,VMS,,C,Pacific North West Capital,Tech Rep (2011-02),2.314,0.21,0.88,77.60,0.21,0.64
Romer-Frederickson Lake,Canada,VMS,,NC,Minco Silver,Tech Rep (2014-02),0.25,,4.38,42.16,0.77,
Romer-Jimmick Lake,Canada,VMS,,NC,Minco Silver,Tech Rep (2014-02),0.10,0.61,5.20,,0.26,
Romer-Koke,Canada,VMS,,NC,Minco Silver,Tech Rep (2014-02),0.96,1.03,6.86,54.52,0.70,1.02
Romer-Soucy #1,Canada,VMS,,NC,Minco Silver,Tech Rep (2014-02),4.94,,1.80,,1.49,
Ruddock Creek,Canada,Sediment-hosted Pb-Zn,Sedex,C,Imperial Metals Corp.,"see also Silver Phoenix (River Jordan), Selkirk Metals ??",15.13,1.16,5.89,,,
Ruth-Vermont,Canada,Epithermal,,NC,Jasper Mining,BC OFR (1998-10),0.274,5.40,4.8,233.10,,
Ruttan,Canada,VMS,,C,Trevali Mining Corp.,Tech Rep (2011-08),22.264,,1.33,,1.10,
Sä Dena Hes (Mt Hundere),Canada,Skarn-manto,,C,JDS Silver,Ann Info Form 2005 (Teck),2.19,2.60,10.40,,,
Salerno Lake,Canada,Sediment-hosted Pb-Zn,,NC,unknown,"(see Gatineau, Midland Expl'n)",1.50,,5.70,,,
Salmo,Canada,Sediment-hosted Pb-Zn,MVT,NC,unknown,BC OFR (1998-10),0.036,0.10,4.10,,,
Scotia (BC),Canada,VMS,,NC,Atna Resources,BC OFR (1998-10),1.34,0.40,3.80,13,0.10,0.25
Scotia-Gays River,Canada,Sediment-hosted Pb-Zn,MVT,C,Selwyn Resources,Tech Rep (2013-06),11.52,1.63,2.97,,,
Scotia-Getty,Canada,Sediment-hosted Pb-Zn,MVT,C,Selwyn Resources,Tech Rep (2013-06),5.32,1.47,1.85,,,
Scott Lake,Canada,VMS,,C,Cogitore Resources,Tech Rep (2011-07),5.45,,4.60,34.0,1.20,0.20
Seneca,Canada,Epithermal,,NC,unknown,BC OFR (1998-10),1.506,0.15,3.57,41.13,0.63,0.82
Sherridon (Cold-Lost-Bob-Jungle),Canada,VMS,,C,Sendero Mining Corp (formerly Halo Resources),Tech Rep (2010-11),22.413,,0.95,6.25,0.73,0.31
Silver Coin,Canada,Epithermal,,C,Jayden Resources,Tech Rep (2013-08),1.669,0.28,0.74,18.5,0.26,4.42
Silver Hart,Canada,Epithermal,Low sulfidation,C,CMC Metals,Tech Rep (2010-01),0.070,1.89,9.12,555.7,,
Silver King (Ymir),Canada,Epithermal,,NC,unknown,BC OFR (1998-10),0.068,1.70,0.92,7.35,,
Silver Queen (Cole Lake),Canada,Epithermal,,NC,New Nadina Exploration,Tech Rep (1996-02),0.842,0.84,5.49,191.3,0.27,3.48
Silver Queen (Wrinch),Canada,Epithermal,,NC,New Nadina Exploration,Tech Rep (1996-02),0.578,1.49,6.53,257,0.49,3.70
Silvertip (Midway),Canada,Sediment-hosted Pb-Zn,Sedex,C,JDS Silver,Tech Rep (2002-10; Silver Standard),2.57,6.40,8.80,325,,0.63
Sito East,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown (formerly Golden Arch Resources?),Steadman & Spry 2015,0.05,,4.50,,,
Skidder,Canada,VMS,,NC,Canadian Zinc Corp,Website (2014-10-31),1,,2,,2,
Slocan Group,Canada,Epithermal,,NC,unknown,BC OFR (1998-10),0.121,3.53,13.62,326,,
Smith Copper,Canada,Skarn,,NC,unknown,BC OFR (1998-10),0.084,3.70,12.50,64.40,1.69,
Spar,Canada,Epithermal,,NC,unknown,BC OFR (1998-10),1.36,0.17,0.08,4.20,0.01,0.06
Stannex-Woolsey,Canada,Epithermal,,NC,Northavn Resources Corp,BC OFR (1998-10),0.591,2.66,1.26,71.60,1.10,1.19
Stemwinder,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,0.03,3.70,15.60,76.30,,
Stratmat,Canada,VMS,,C,Trevali Mining Corp.,Tech Rep (2009-02),5.525,2.59,6.11,54.21,0.40,0.62
Sullivan,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,12.80,11.2,12.0,129,,
Summit,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,BC OFR (1998-10),0.24,1,4.50,27.40,0.70,
Sunrise Lake,Canada,VMS?,,C,Silver Standard,Ann Info Form 2013,4.10,2.09,4.99,203.0,,0.6
Swim,Canada,Sediment-hosted Pb-Zn,,NC,unknown,Yukon Gov't Zn profile; PorterGeo,4.30,3.80,4.70,42,0.27,0.70
Tetagouche-Armstrong A/B,Canada,VMS,,NC,Wolfden Resources Corp,Website (2014-10-31),3.866,0.40,2.11,23.9,0.34,0.37
Tetagouche-Canoe Landing Lake,Canada,VMS,,NC,Wolfden Resources Corp,Website (2014-10-31),22.80,0.64,1.82,32.23,0.56,1.17
Tetagouche-Rocky Turn,Canada,VMS,,NC,Wolfden Resources Corp,Website (2014-10-31),0.13,2.69,8.43,101,0.28,3.10
Tinta Hill,Canada,Epithermal?,,C,Northern Freegold Resources,Tech Rep (2009-08),4.53,0.54,0.91,28.9,0.17,1.02
Tintina (Eagle),Canada,Skarn,,NC,unknown,Yukon Gov't Zn profile,0.091,6,10,687.50,,
Thor,Canada,VMS,,C,Taranis Resources,Tech Rep (213-08),1.06,2.41,3.39,183,0.14,0.92
Tom,Canada,Sediment-hosted Pb-Zn,Sedex,C,HudBay Minerals,Website (2014-10-26),18.53,3.44,6.67,3.44,,
Tortigny,Canada,Sediment-hosted Pb-Zn,VMS-associated or SEDEX,C,Beaufield Resources,Tech Rep (2014-04),1.20,,3.46,45.2,1.70,0.31
Treasure Mountain,Canada,Epithermal,,C,Huldra Silver,Tech Rep (2012-06),0.310,2.06,3.03,523.2,,
Trout Lake Camp,Canada,VMS,,NC,unknown,BC OFR (1998-10),0.416,5.9,5.52,247.1,,0.95
Tulsequah Chief,Canada,VMS,,C,Chieftain Metals,Ann Info Form 2013,6.97,1.09,5.84,84,1.17,2.36
Upton,Canada,Sediment-hosted Pb-Zn,MVT,NC,unknown,Min Deps Canada 2007 Paradis et al,1.31,0.59,1.94,13.50,0.15,
Val,Canada,Sediment-hosted U,Basal U mineralisation,NC,unknown (Prism Reosurces?),Yukon Gov't Zn profile,0.020,26.70,7.30,"1,027",,
Vangorda,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Yukon Gov't Zn profile,7.10,3.40,4.30,48,,0.75
Vendôme (Mogador),Canada,VMS,,C,Abcourt Mines,Tech Rep (2013-02),0.676,,7.50,58.5,0.51,1.10
Vera,Canada,Epithermal,,NC,unknown (Prism Reosurces?),Yukon Gov't Zn profile,0.353,3.18,3.47,606.2,,
Vermilion,Canada,Sediment-hosted Pb-Zn,Sedex,C,Glencore Xstrata,Reserves-Resources 2013,3.20,1.18,4.36,53.0,1.31,0.93
Vine 1,Canada,Epithermal,,NC,PJX Resources,Website (2014-10-26),1.30,3.12,3.12,36.30,0.11,2.20
Virginia Silver,Canada,Epithermal,,NC,unknown,BC OFR (1998-10),0.02,4.40,2.20,"2,948",,1.19
Walton,Canada,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Nova Scotia MinFile 2008,0.500,2.70,3.50,,,
West Ansil,Canada,VMS,,NC,"Falco Resources, Glencore Xstrata",Website (2014-10-26),1.13,,0.3,20.2,3.3,0.8
Wim,Canada,VMS,,C,Murgor Resources,Tech Rep (2008-10),3.22,,0.32,7.19,1.83,1.91
Wolf (Hasselberg),Canada,VMS,,NC,Atna Resources,Yukon Gov't Zn profile,4.10,1.80,6.20,84,,
Wolverine (Fetish),Canada,VMS,,C,Yukon Zinc Corp,Tech Rep (2007-10),6.15,1.62,12.14,363.2,1.18,1.70
Wrigley,Canada,Sediment-hosted Pb-Zn,MVT,C,Devonian Metals,Tech Rep (2012-06),10.82,1.17,4.15,7.6,,
Yava,Canada,VMS?,,NC,Savant Explorations,Tech Rep (2008-02),1.30,1.60,4.96,117,1.03,0.27
Cachinal,Chile,Epithermal,Low sulfidation,C,"Apogee Minerals, Valencia Ventures",Tech Rep (2010-04),6.47,,0.22,103,,0.13
El Toqui,Chile,Manto,Porphyry-IOCG?,C,Nyrstar,Reserves-Resources 2013,11.20,0.37,5.30,13.6,,1.16
Minera Florida,Chile,Epithermal,Low sulfidation?,C,Yamana Gold,Ann Rep 2013,9.39,,1.65,34.7,,5.51
Paguanta-Patricia,Chile,Epithermal,Low sulfidation,C,Herencia Resources,Website (2014-10-26),5.60,1.5,4.4,93,,0.2
Vallecillo-La Colorada,Chile,Porphyry,Cu-Au-Ag-Zn,C,Metminco,Website (2016-06-25),27.891,0.23,0.80,8.28,0.08,0.53
Aerhada,China,Epithermal,,NC,Shanjinaerhada Mining,ILZSG database (2016-03-02),11.40,2.30,3.30,,,
Baiyinnour,China,Skarn,,NC,Chifeng Nonferrous Metals Corp,ILZSG database; CNMI website,14.21,1.97,5.53,32.7,,
Beiya,China,Skarn,,NC,Yunnan Gold Mining Group?,Zhou et al (2016),77.10,2.01,0.69,100,,
BYP,China,Sediment-hosted Pb-Zn,MVT,C,Silvercorp Metals,Tech Rep (2012-06),32.12,0.67,1.80,,,
Caijiaying,China,Skarn,,C,Griffin Mining,Ann Rep 2013,49.40,0.40,4.10,23.90,,0.50
Changba-Lijiagou,China,Sediment-hosted Pb-Zn,Sedex,NC,Baiyin Nonferrous,ILZSG database (2016-07-12),13.50,2,11,,,
Dakuangshan,China,Skarn,,C,China Polymetallic Mining,Ann Rep 2013,4.360,2.69,5.20,54.16,,
Fuwan-Changkeng,China,Epithermal,Low sulfidation?,C,Minco Silver,Ann Info Form 2013,27.265,0.23,0.64,179,,0.23
Huangshaping,China,Skarn,,NC,unknown,Li et al (2016),22.43,3.60,8.00,,,
Huayuan Fenghuang,China,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),50,,3.40,,,
Inner Mongolia Sanguikou,China,Sediment-hosted Pb-Zn,Sedex,C,Zijin Mining,Ann Rep 2013,133,0.50,2.25,,,
Jiama,China,Porphyry,Porphyry with skarn,C,China Gold International Resources Corp,Website (2014-10-26),"1,449.0",0.05,0.03,5.0,0.44,0.10
Jiawula,China,Epithermal,,NC,"Naneco Minerals, Vina Mineral Res, Hullunbeir",ILZSG database (2016-07-12),5.0,3.30,5.20,125,,0.40
Liziping,China,Sediment-hosted Pb-Zn,Sedex?,C,China Polymetallic Mining,Ann Rep 2013,1.20,8.07,3.88,200,0.89,
Menghu,China,Sediment-hosted Pb-Zn,Sedex?,C,China Polymetallic Mining,Ann Rep 2013,0.233,13.80,7.80,,,
Mengya,China,Skarn,,NC,MCC,ILZSG database (2016-07-12),2.0,10,10,,0.50,
Nonggeshan,China,Skarn?,,C,MCC JV,Tech Rep (2009-07),20.42,1.80,1.40,16.60,,
Qiandongshan,China,Sediment-hosted Pb-Zn,MVT,NC,"Marshall Minerals, CNMI, Quinsun",ILZSG database (2016-07-12),25.0,1.80,7.70,,,
Qinghai Deerni,China,VMS,,C,Zijin Mining,Ann Rep 2013,20.60,,0.40,,1.16,
Shizishan,China,Skarn,,C,China Polymetallic Mining,Ann Rep 2013,8.502,9.40,6.0,256.0,,
Xietongmen,China,Skarn,,C,Continental Minerals,Tech Rep (2009-05),219.80,,0.08,3.81,0.43,0.61
Xinjiang Ashele,China,VMS,,C,Zijin Mining,Ann Rep 2013,35.20,,0.85,,2.03,
Xinjiang Wulugentashi,China,Skarn?,,C,Zijin Mining,Ann Rep 2013,136.40,0.48,2.46,,,
Ying Group,China,Mesothermal Vein,with Orogenic Au,C,Silvercorp Metals,Tech Rep (2014-07),21.54,3.52,1.15,242,,0.08
Berlin,Columbia,Sediment-hosted mixed,,C,U3O8 Corp,MDA 2011,8.70,,2.8,3.4,,
Matahambre,Cuba,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),14.80,0.24,0.51,,4.39,
Victoria,Cuba,VMS,,NC,unknown,Russell et al (undated),0.54,0.13,0.26,,,
Santa Lucia Castellanos,Cuba,Sediment-hosted Pb-Zn,Sedex,NC,Trafigura,ILZSG database (2016-07-12),12,3.20,2.40,43,,
Kipushi,Dem. Rep. Congo,Sediment-hosted Pb-Zn,MVT?,NC,Ivanhoe Mines,Tech Rep (2012-09),25.975,,19.04,,2.18,
Sable Zinc Kabwe Tailings,Dem. Rep. Congo,Sediment-hosted Pb-Zn Tailings,MVT?,TC,formerly Metorex,Ann Rep 2010,5.30,,4.90,,,
Bayaguana Group,Dom. Rep.,Epithermal,High sulfidation,NC,Perilya,Tech Rep (2006-01),2.495,,0.89,2.54,1.65,0.50
Cerro de Maimón,Dom. Rep.,VMS,,C,Perilya,Tech Rep (2012-08),7.510,,1.42,32.3,2.04,0.86
Las Animas,Dom. Rep.,VMS,,C,GoldQuest Mining Corp,Tech Rep (2013-08),1.45,,3.21,45.7,2.45,2.47
Romero-Romero South,Dom. Rep.,Epithermal,Intermediate sulfidation,C,GoldQuest Mining Corp,Tech Rep (2013-12),57.55,,0.32,3.5,0.36,1.41
Curipamba-El Domo,Ecuador,VMS,,C,Salazar Resources,Tech Rep (2014-04),9.96,0.23,2.72,50.8,2.03,2.62
Abu Marawat,Egypt,Orogenic Au,,C,Alexander Nubia,Website (2014-10-26),2.90,,1.15,29.3,0.77,1.75
Umm Gheig,Egypt,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),1.50,1.30,11,,,
Asmara-Adi Nefas,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),1.84,,10.05,115,1.78,3.31
Asmara-Debarwa,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),3.99,,0.99,27,2.42,1.65
Asmara-Emba Derho,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),85.03,,1.29,8.6,0.67,0.23
Bisha,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,30.28,,4.28,41,1.67,0.8
Hambok,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,6.88,,1.85,10,1.14,0.2
Harena,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,2.24,,3.78,24,0.64,0.8
Northwest,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,4.25,,0.66,13,1.01,0.82
Huatalampi,Finland,VMS,,C,Altona Mining,Ann Rep 2013,3.16,,0.08,,0.36,
Kainuu-Rautavaara,Finland,Sediment-hosted Pb-Zn/VMS,Sedex/VMS,C,FinnAust Mining (Magnus Minerals-Western Areas),Website (2014-10-26),34.40,,0.38,,0.10,
Kettukumpu,Finland,VMS,,NC,unknown,Geol Survey Finland,0.40,,0.10,,0.44,
Kylylahti,Finland,VMS,,C,Altona Mining,Ann Rep 2013,7.70,,0.52,,1.31,0.68
Perttilahti,Finland,VMS,,NC,unknown,Geol Survey Finland,1.32,,1.89,,2.15,
Pyhäsalmi,Finland,VMS,,C,First Quantum,Ann Info Form 2013,14.61,,1.13,14.0,0.83,0.40
Rauhala,Finland,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.70,0.96,4.97,53,1.33,
Rautavaara,Finland,IOCG,,C,"FinnAust Mining (formerly Western Areas, Magnus Minerals)",Website (10-01-2013) (FinnAust Mining),34.40,,0.38,,0.10,
Riihilahti,Finland,VMS,,NC,unknown,Geol Survey Finland,0.70,,0.09,,0.72,0.30
Saramäki,Finland,VMS,,C,Altona Mining,Ann Rep 2013,3.40,,0.63,,0.71,
Sykäräinen,Finland,VMS?,,NC,unknown,Geol Survey Finland,0.20,,0.25,52,1.95,
Talvivaara (Kolmisoppi/Kuusilampi),Finland,Sediment-hosted Pb-Zn/VMS,Sedex/VMS,C,Talvivaara,Ann Rep 2012,"2,052.8",,0.50,,0.13,
Vuonos,Finland,VMS,,C,Altona Mining,Ann Rep 2013,0.76,,1.33,,1.76,
Arrens,France,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),4,3.50,3.50,,,
Trèves,France,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),0.06,1.40,6,20,,
Amtkeli,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.29,2.36,3.80,,,
Brdzyshra,Georgia,Sediment-hosted Pb-Zn,MVT,C,unknown,NATO Sci 2002 v17,0.25,1.20,1.00,,,
Dambludi,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17,1.87,2.67,5.31,30.10,0.76,1.90
David Garedji,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17,2,2.50,5,15,0.80,2.50
Kvaisi,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,2.85,2.24,6.47,15.40,,
Madneuli,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17; Migineishvili 2005,93.07,0.62,4.09,9.20,1.28,1.80
Merisi Group,Georgia,Porphyry,,C,unknown,NATO Sci 2002 v17,3.27,1.80,1.40,18.70,2.84,0.70
Razdarankom,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.34,1.50,1.00,,,
Rtskhmeluri,Georgia,Epithermal?,,C,unknown,NATO Sci 2002 v17,0.26,1.61,2.67,,,
Skatykom,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.17,6.81,,,,
Zeshko,Georgia,VMS,May also be Sedex?,C,unknown,NATO Sci 2002 v17,22.88,,1.67,,3.50,
Tellerhäuser,Germany,Skarn,,C,Anglo Saxony Mining,Website (2015-12-28),32.20,,0.74,,,
Geyer Southwest,Germany,Skarn,,C,Tin International (Deutchse Rohstoff),Website (2015-12-28),11.60,,0.47,,,
Olympias,Greece,Skarn,,C,Eldorado Gold,Form-40F 2013,20.92,4.3,5.5,127,,8.36
Stratoni,Greece,Skarn,,C,Eldorado Gold,Form-40F 2013,1.83,7.3,10.1,192,,
Ark,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,0.49,2.20,4.70,,,
Black Angel,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,4.43,3.0,8.60,17.90,,
Blyklippen,Greenland,Sediment-hosted Pb-Zn,MVT,NC,Ironbark Zinc,Thomassen (2005),0.22,2.10,9.30,,0.70,
Citronen,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Ironbark Zinc,Ann Rep 2013-14,132.0,0.40,4.0,,,
Kvanefjeld,Greenland,Magmatic Alkaline Intrusive,Layered alkaline complex,C,Greenland Energy & Minerals,Ann Rep 2013,956,,0.235,,,
Nunngarut,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,0.20,3.40,9.0,,,
South Lakes,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,1.70,2.50,6.90,,,
Holly-Banderas (HB)-Escobal,Guatemala,Epithermal,Low sulfidation,C,Radius Gold,Website (2014-10-26),31.70,0.66,1.19,398,,0.45
Torlon Hill,Guatemala,Manto,Oxide Zinc - IOCG? ,C,Firestone Ventures,Tech Rep (2008-12),2.174,2.37,6.88,14.0,,
El Mochito,Honduras,Skarn,,C,Nyrstar,Reserves-Resources 2013,6.42,2.27,5.57,62.7,,
Ajari,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.10,,3.50,42,0.80,0.52
Ambaji,India,Sediment-hosted Pb-Zn,MVT,NC,RBG Minerals (Binani Industries),ILZSG database (2016-07-12),8.80,3.10,4.20,,1.60,
Ambamata,India,Sediment-hosted Pb-Zn,Sedex,NC,Indo Gold,Website (2014-10-26),8.30,6,6,,2,
Askot,India,VMS,,C,Pebble Creek Mining,Tech Rep (2008-09),2.01,3.69,5.71,35,2.55,0.48
Bajta Central,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.22,2.57,3.84,,,
Ballaria,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),16,1.17,5.85,,,
Bamnai Kalan,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,16.30,1.7,4.0,59,,
Baroi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),7,4.60,1.71,,,
Basantgarh,India,VMS,,NC,Indo Gold,Website (2014-10-26),3.50,,1.30,,1.70,
Bethumni,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.23,1.64,1,,,
Bhilwara,India,Sediment-hosted Pb-Zn,Sedex,C,unknown,IMYB 2013,7.10,0.86,1.40,,0.36,
Danva,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.30,0.50,6.40,,1.40,
Deri,India,Sediment-hosted Pb-Zn,Sedex,NC,Indo Gold,Website (2014-10-26),1,5.40,7.30,,2,
Devpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),17.49,0.44,1.84,,,
Ganeshpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.77,2.68,,,,
Gorubathan,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),2.79,4,4.23,62,0.10,
Kalabar,India,VMS,,NC,Indo Gold,Website (2014-10-26),1,,6.70,,0.40,
Kankariya,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),9.01,2.56,3.22,,,
Kayad,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,7.70,1.5,10.6,32,,
Kolari,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),8.20,,6.80,,,
