Deposit,Country,Primary Deposit Type,Secondary Deposit Type,,Company,Source,Mt ore,%Pb,%Zn,g/t Ag,%Cu,g/t Au
Madarpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),6.60,,5.51,,,
Mochia,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,27,1.69,3.79,,,
Mokanpura North,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,40,0.60,2.40,,,
Paduna North Block,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),3.14,0.67,3.25,,,
Pipela,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.60,,1.80,50,1.80,
Rajpura Dariba,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,54.20,2.0,6.9,75,0.15,0.28
Rampura Agucha,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,109.40,2.0,12.8,59,,
Rangpo,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.56,1.10,2.60,,1.10,
Rewara,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.20,5.40,0.40,,0.70,
Saladipura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),115,,1,,,
Samodi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),3.69,1.37,1.85,,,
Sargipali,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),2,5.94,,,,
Sawar,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.90,2.54,1.45,,,
Sindesar Khurd,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,99.10,2.6,4.3,134,,
South Dedwas,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),18.38,0.79,1.30,21,,
Tikhi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.47,1.90,2.59,,,
Tiranga,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.15,1.75,1.13,,,
Zawar,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,78.50,2.1,4.8,49,,
Dairi-Anjing Hitam,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,8.11,9.10,14.60,12,,
Dairi-Base Camp,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,0.83,5.0,5.0,14,,
Dairi-Lae Jahe,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,16.18,4.50,8.20,,,
Atlantis II,International,VMS,Seafloor Massive sulfide,NC,Diamond Fields International,Website (2016-07-14),89.50,,2.06,38.40,0.45,
Angouran,Iran,Sediment-hosted Pb-Zn,Sedex,NC,IMIDRO,Daliran et al 2013,22.23,4.0,30.3,90,,
Anjireh-Vejin,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),1.16,2.75,5.59,,,
Emarat,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ehya et al 2010,10,2.26,6,,,
Heyder Abad,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Bazargani-Guilani et al 2011,0.12,8,1,,,
Irankuh,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),10,2.40,7.40,,,
Kuh-e-Surmeh,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),0.90,5.40,12.10,,,
Kushk,Iran,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),4,3,10,,,
Mehdiabad,Iran,Sediment-hosted Pb-Zn,Sedex/MVT?,C,Mawarid Mining,Ann Rep 2012 (UCL Res.),394,1.60,4.20,36,,
Nakhlak,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Jazi et al (2016),7,8.33,0.38,72,,
Reza Barak,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Bazargani-Guilani et al 2011,0.15,7,2.50,,,
Allenwood West,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Tech Rep 2010 (Rathdowney Res.),10.10,0.40,1.60,,,
Ballinalack,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,7.83,1.10,6.80,27,,
Courtbrown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1,2.0,3.50,14,,
Garrycam,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1.35,0.18,2.67,,,
Harberton Bridge,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.70,1.10,8.80,10,,
Keel,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1.85,1.04,7.71,39.60,,
Lisheen,Ireland,Sediment-hosted Pb-Zn,MVT,C,Vedanta,Ann Rep 2013-14,3.80,2.10,12.56,,,
Moyvoughly,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,0.13,2.7,5.3,,,
Oldcastle,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Tech Rep 2010 (Rathdowney Res.),3.0,0.60,4.30,11,,
Pallas Green,Ireland,Sediment-hosted Pb-Zn,MVT,C,Glencore Xstrata,Reserves-Resources 2013,42,1,7,,,
Rickardstown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.50,1.10,2.20,,,
Silvermines,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,6.89,3.8,7.7,70,0.60,
Tara (Navan),Ireland,Sediment-hosted Pb-Zn,MVT,C,Boliden,Ann Rep 2013,26.40,1.8,6.8,,,
Tatestown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.60,2.3,4.6,,,
Alaigyr (Alaigir),Kazakhstan,VMS?,,NC,"Tau-Ken Samruk, Radington Industrial Consulting",ILZSG database (2016-07-12),50,5,,40,,
Central Region (formerly Karaganda),Kazakhstan,Porphyry and VMS deposits,,C,Kazakhmys (now KAZ Minerals),Ann Rep 2013,"5,396.8",,0.01,1.39,0.40,0.08
Chashinskoye Tailings,Kazakhstan,VMS? Tailings,,TC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,88,0.2,0.43,5.1,0.05,0.6
Dolinnoe,Kazakhstan,VMS?,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,3.01,1.40,2.76,118,0.4,7.9
East Region,Kazakhstan,VMS?,,C,Kazakhmys (now KAZ Minerals),Ann Rep 2013,91.81,0.87,3.64,55.49,1.86,0.87
Maleevsky,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,22.60,1.37,7.26,71.6,2.2,0.6
Novo-Leninogorskoye,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,40,1,4,33,0.20,2
Obruchevskoe,Kazakhstan,VMS?,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,5.16,3.35,8.50,74.8,1.12,1.5
Ridder-Sokolny,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,41.40,0.57,1.32,23.5,0.8,1.8
Shaimerden Stockpile,Kazakhstan,VMS?,Non-sulfide Zinc,SC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,2.0,,22,,,
Shalkiya,Kazakhstan,Sediment-hosted Pb-Zn,Sedex,C,ShalkiyaZinc,Website (2014-10-26; translated),274,0.8,3.1,,,
Shubinsky,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,3.85,0.44,2.15,14.6,1.2,0.5
Staroye Tailings,Kazakhstan,VMS? Tailings,,TC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,6.70,0.34,0.64,11.4,0.04,1.0
Talap,Kazakhstan,Sediment-hosted Pb-Zn,Sedex,C,ShalkiyaZinc,Website (2014-10-26; translated),11.14,2.35,4.71,,,
Tishinksy,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,17.80,0.97,4.48,11.9,0.4,0.6
Tishinsky Tailings,Kazakhstan,VMS Tailings,,TC,Glencore Xstrata / KazZinc,Ann Rep 2012 (note: not reported in 2013),1.15,0.44,2.26,5.1,0.2,0.4
Zhairem,Kazakhstan,Sediment-hosted Pb-Zn,,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,20,2,5,,0.50,
Bumbo,Kenya,Sediment-hosted Pb-Zn,Sedex,C,"African Barrick Gold-51%, Lonmin-49%",Ann Rep 2012 (Aviva Corp),1.58,,4.50,33.77,2.08,0.56
Boz Emchek,Kyrgyzstan,Skarn,,NC,unknown,data Kyrgyz Investment Group,17.84,4.0,4.30,13.20,1.14,1.93
Mironovskoye,Kyrgyzstan,Skarn?,,C,Chaarat Gold Holdings,Website (2014-10-26),1.582,0.52,,48.05,1.49,
Kasi,Laos,Sediment-hosted Pb-Zn?,MVT?,C,Padaeng Industries,Ann Rep 2013,0.90,1.90,9,,,
Lamphun,Laos,Sediment-hosted Pb-Zn,MVT,C,Padaeng Industries,Ann Rep 2013,2.10,1.20,7.20,,,
Angangueo,Mexico,Epithermal,High to intermediate sulfidation,C,Southern Copper Corp (Grupo Mexico),Form 10K 2013,6.64,0.44,2.63,,1.39,
Bahuerachi,Mexico,Porphyry-Skarn,,C,Jinchuan,Tech Rep (2007-11; Tyler Res.),604.69,,0.53,3.91,0.39,0.03
Bilbao,Mexico,Skarn,,C,Xtierra,Tech Rep (2011-05),11.05,1.99,2.10,53.5,0.19,
Bismark,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,6.14,0.55,6.11,40.3,0.32,
Boleo,Mexico,Skarn-Manto,,C,"Baja Mining, KORES",Tech Rep 2010-03,424.53,,0.66,,0.65,
Bolivar Group,Mexico,Skarn,,C,Sierra Metals (formerly Dia Bras Expl'n),Tech Rep (2013-05),34.66,,0.75,14.9,0.79,0.2
Buenavista Zinc,Mexico,Skarn?,,C,Grupo Mexico / SCC,Form 10K 2013,36,,3.30,29,0.69,
Camino Rojo,Mexico,Skarn,,C,Goldcorp,Ann Rep 2013,363.98,0.08,0.26,8.4,,
Campo Morado Group,Mexico,VMS,,C,Nyrstar,Reserves-Resources 2013,19.10,0.87,3.69,112,0.72,1.53
Capire-Aurora 1,Mexico,VMS,,C,Impact Silver Corp,Tech Rep (2011-01),5.283,0.34,0.87,45.1,0.06,0.19
Cerro Prieto,Mexico,Epithermal,overprints mesothermal mineralisation,C,Goldgroup Mining,Tech Rep (2013-06),23.16,0.23,0.65,13.0,,0.49
Chalchihuites,Mexico,Epithermal,,C,Grupo Mexico / SCC,Form 10K 2013,16,0.36,3.08,95,0.69,
Cieneguita,Mexico,Epithermal,,C,Pan American Goldfields,Tech Rep (2013-11),57.96,0.15,0.24,31.5,,0.46
Cinco de Mayo (Upper Manto),Mexico,Skarn,,C,MAG Silver Corp,Tech Rep (2012-11),14.93,2.55,5.77,117,,0.23
Cordero,Mexico,Porphyry,,C,Levon Resources,Tech Rep (2014-10),940.62,0.248,0.464,17.6,,0.048
Cozamin Group,Mexico,Epithermal-Mesothermal,Intermediate sulfidation?,C,Capstone Mining,Ann Info Form 2013,17.06,0.27,1.35,46,1.32,
Cusi Group,Mexico,Epithermal,,C,Sierra Metals (formerly Dia Bras Expl'n),Tech Rep (2013-08),4.617,0.20,0.18,172.2,,0.063
Del Toro,Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),17.393,2.5,3.6,137,,0.07
El Tecolote (Reyna del Cobre) Tailings,Mexico,Skarn Tailings,,TNC,Azure Minerals,Website (2015-02-24),1,,2.30,21,0.40,
Francisco I Madero,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,47.23,0.74,2.17,20.7,0.07,
Fresnillo-San Julián,Mexico,Epithermal,Intermediate sulfidation,C,Fresnillo,Ann Rep 2013,21.30,0.55,1.42,189,,0.07
La Arista-El Aguila,Mexico,Epithermal,,C,Gold Resource Corp,Tech Rep (2012-07),4.48,1.2,4.1,210,0.32,2.1
La Colorada,Mexico,Epithermal,Low sulfidation,C,Pan American Silver Corp.,Ann Info Form 2013,11.50,1.17,2.05,330,,0.36
La Encantada,Mexico,Sediment-hosted Pb-Zn,MVT,C,First Majestic Silver Corp,Website (2014-10-26),9.588,1.6,2.4,204,,
La Encantada Tailings,Mexico,Sediment-hosted Pb-Zn Tailings,MVT,TC,First Majestic Silver Corp,Website (2014-10-26),5.305,0.6,0.2,105,,
La Frazada,Mexico,Epithermal,,C,First Majestic Silver Corp,Tech Rep (2009-01),1.12,0.89,2.53,238.3,0.091,0.17
La Negra,Mexico,Skarn,,C,Aurcana Corp,Tech Rep (2013-05),40.30,0.90,2.29,129.8,0.44,
La Parilla,Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),19.156,1.2,1.4,169,,0.01
Los Gatos,Mexico,Epithermal,,C,Sunshine Silver Mines,Tech Rep (2012-12),25.49,1.3,2.7,116,0.1,0.16
Metates,Mexico,Skarn,,C,Chesapeake Gold Corp,Tech Rep (2013-11),1.247,,0.16,13.5,,0.50
Miguel Auza,Mexico,Epithermal,High and low sulphidation,NC,Excellon Resources,ILZSG database (2016-07-12),2.0,2.20,2.30,137,,0.20
Minera Ciénega,Mexico,Epithermal,Low sulfidation,C,Fresnillo,Ann Rep 2013,31.75,0.54,0.95,141,,1.58
Minera Fresnillo (underground),Mexico,Epithermal,Low sulfidation,C,Fresnillo,Ann Rep 2013,69.49,1.45,2.82,358,,0.75
Minera Juanicipio,Mexico,Epithermal,,C,"Fresnillo-56%, MAG Silver Corp-44%",Ann Rep 2013 (Fresnillo),8.02,1.92,3.49,447,,1.75
Minera Parreña-Guachichil,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,44.25,0.11,0.17,10,,0.68
Minera Parreña-Leones,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,7.05,1.46,1.27,113,,0.01
Minera Parreña-Lucerito,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,162.72,0.26,0.41,28,,0.39
Minera Saucito,Mexico,Epithermal,Intermediate sulfidation,C,Fresnillo,Ann Rep 2013,44.39,1.37,2.39,363,,1.44
Naica,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,13.54,2.19,5.18,93.0,0.09,0.04
Namiquipa,Mexico,Epithermal,Low/Intermediate sulfidation,C,Santana Minerals,Tech Rep (2012-11),7.60,0.88,1.54,79.0,,
Nuestra Señora,Mexico,Skarn,,C,Scorpio Mining Corp,Tech Rep (2013-05),4.45,0.81,1.60,92.2,0.26,
Peñasquito (mill),Mexico,Skarn,,C,Goldcorp,Ann Rep 2013,851.37,0.30,0.83,30.7,,0.48
Pitarrilla,Mexico,Epithermal,Intermediate sulfidation,C,Silver Standard,Ann Info Form 2013,282.40,0.31,0.70,81.3,,
Platosa,Mexico,Manto/Skarn/Epithermal?,,C,Excellon Resources,Tech Rep (2011-11),0.71,9.18,10.66,854,,
Plomosas (Rosario-San Juan),Mexico,Sediment-hosted Pb-Zn,MVT,NC,First Majestic Silver Corp,Website (2014-10-26),0.896,2.10,3.40,191,,0.80
Rey de Plata,Mexico,VMS,,C,Industrias Penoles,Ann Rep 2013; ILZSG database (2016-07-12),25.20,2.10,8.30,,0.50,1.30
Rosario,Mexico,Epithermal,Low sulfidation?,C,Santacruz Silver Mining,Tech Rep (2012-12),1.66,0.90,2.21,125.7,,0.82
Sabinas,Mexico,Sediment-hosted Pb-Zn,MVT,C,Peñoles Group,Ann Rep 2013,13.16,1.25,2.06,121.6,0.36,
San Agustín,Mexico,Skarn,,C,Argonaut Gold,ResV-ResC 2012 (Silver Std),212.20,0.06,0.49,12.4,,0.4
San Felipe (Hochschild),Mexico,Epithermal,,C,Hochschild Mining,Ann Rep 2013,4.006,2.71,6.49,78,0.30,0.04
San Felipe (Santacruz),Mexico,Skarn,,C,Santacruz Silver Mining,Tech Rep (2012-12),8.94,2.38,4.01,54.7,0.21,
San José,Mexico,Epithermal,Low sulfidation,C,Arian Silver Corp,Tech Rep (2013-05),32.50,0.38,0.78,112,,
San José de Gracia,Mexico,Epithermal,Low sulfidation,C,Goldgroup Mining,Tech Rep (2011-09),15.06,0.03,0.18,9.8,0.20,4.54
San Marcial,Mexico,Epithermal,Low sulfidation,C,Silver Standard,Ann Info Form 2013,2.30,0.32,0.66,191.80,,
San Martin (Pb-Zn-Ag-Au only),Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),1.735,0.70,1.56,57,,
San Nicolas,Mexico,VMS,,C,"Teck-79%, Goldcorp-21%",Ann Rep 2013 (Goldcorp),21.54,,1.60,25.7,,
San Rafael,Mexico,Skarn,,C,Scorpio Mining Corp,Tech Rep (2013-05),23.24,0.64,1.36,60.8,0.09,0.12
San Sebastian,Mexico,Epithermal,Low/Intermediate sulfidation,C,Hecla Mining,Website (2014-10-26),5.029,0.7,0.9,165,,1.4
Sierra Mojada,Mexico,Sediment-hosted Pb-Zn,MVT,C,Silver Bull Resources,Tech (2013-12),94.50,,1.27,58.70,,
SCC-IMMSA Group (Charcas-Santa Barbara-San Martin-Santa Eulalia-Taxco),Mexico,Epithermal-Skarn,Skarn may be dominant?,C,Grupo Mexico / SCC,Form 10K 2013,48.77,0.96,2.88,,0.49,
Terrazas,Mexico,IOCG?,,C,Constellation Cu Corp (bankrupt),Ann Rep 2007,90.64,,1.35,,0.32,
Tizapa,Mexico,VMS,,C,Peñoles Group,Ann Rep 2013,10.87,1.36,5.38,221.2,0.31,1.82
Topia,Mexico,Epithermal,Low sulfidation,C,Great Panther Silver,Ann Info Form 2013,0.429,5.99,4.0,826,,
Velardeña (Peñoles),Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,29.94,0.48,4.21,26.48,0.17,0.25
Velardeña-Chicago (GM),Mexico,Skarn,,C,Golden Minerals,Form 10K 2013,2.14,1.19,1.25,194,,3.48
Brskovo,Montenegro,Sediment-hosted Pb-Zn,Sedex,C,Balamara Resources,Ann Rep 2013,2.51,3.17,3.84,10.7,0.31,
Visnjica,Montenegro,Sediment-hosted Pb-Zn,Sedex,C,Balamara Resources,Ann Rep 2013,1.90,1.51,2.98,,0.26,
Zuta Prla,Montenegro,Sediment-hosted Pb-Zn,Sedex,C,Balamara Resources,Ann Rep 2013,4.74,0.11,4.06,,0.30,
Boumadine,Morocco,Epithermal,Low-sulfidation,NC,Maya Gold & Silver,Tech Rep (2014-04),3.839,0.86,3.90,203,,3.60
Hajar,Morocco,Sediment-hosted Pb-Zn,MVT,NC,Compagnie Minière des Guemassa,USGS MYB 2010 Morocco,19,2,7,,0.50,
Tighza,Morocco,Skarn,,C,Compagnie Minière de Touissit,CMT Media (2014-05-29),15.88,7.06,1.32,128.7,,
Berg Aukus,Namibia,Sediment-hosted Pb-Zn,MVT,C,China Africa Resources,Tech Rep (2014-04),1.340,3.69,14.74,8.70,,
Gergarub,Namibia,Sediment-hosted Pb-Zn,Sedex,NC,"Vedanta, Glencore",ILZSG database (2016-07-12),17.50,2.30,8.60,,,
Namib,Namibia,Sediment-hosted Pb-Zn,Sedex,C,North River Resources,Ann Rep 2013,0.92,2.40,5.70,44.80,,
Namib Tailings,Namibia,Sediment-hosted Pb-Zn Tailings,,TC,North River Resources,Ann Rep 2013,0.61,0.30,2.10,7.60,,
Rosh Pinah,Namibia,Sediment-hosted Pb-Zn,Sedex,C,Glencore Xstrata,Reserves-Resources 2013,14.62,1.64,7.6,38,,
Skorpion,Namibia,VMS,Non-sulfide Zinc,C,Vedanta,Ann Rep 2013-14,7.10,,9.67,,,
Tsongoari,Namibia,Sediment-hosted Pb-Zn,Sedex?,C,unknown,Gauert (2005),5.80,6.40,0.80,47,0.40,
Tsumeb Tailings,Namibia,Sediment-hosted Pb-Zn Tailings,MVT?,TC,Weatherly International,Tech Rep (2014-04),12,0.77,0.63,12.74,0.48,
Ganesh Himal-Lari I,Nepal,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Baharani et al 2008,1.30,2.13,13.35,27,,
Ganesh Himal-Suple,Nepal,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Baharani et al 2008,1.10,4.05,16.25,19.43,,
Hysean,North Korea,Porphyry,,NC,DPRK Government,Kyung-soo (2011),160,3.20,3.60,180,1.50,0.60
Goemdok (Gumdock),North Korea,Sediment-hosted Pb-Zn,MVT,NC,DPRK Government,Kyung-soo (2011),266,0.88,4.21,,,
Duddar,Pakistan,Sediment-hosted Pb-Zn,Sedex,C,MCC JV,Tech Rep (2009-07),14.48,3.40,9.90,19.10,,
Gunga (Khuzdar),Pakistan,Sediment-hosted Pb-Zn,Sedex,NC,unknown,USGS OFR 1297,9.90,1.40,5.40,,,
Accha (AZOD),Peru,Skarn,Non-sulfide Zinc,C,Zincore Metals,Tech Rep (2013-08),8.30,0.80,6.19,,,
Alpamarca,Peru,Manto-Cu,IOCG?,C,Volcan Compania Minera,Ann Rep 2013,11.01,0.89,1.39,114.1,0.11,
Anamaray,Peru,Skarn,,C,Buenaventura,Ann Rep 2011,0.17,0.38,4.32,325.3,,
AntaKori-Sinchao,Peru,Epithermal,High sulfidation,C,Southern Legacy Minerals,Tech Rep (2012-08),519.54,0.05,0.19,7.56,0.27,0.35
Antamina,Peru,Skarn,Porphyry-related,C,BHP Billiton / Glencore Xstrata / Teck,Glencore Xstrata Reserves-Resources 2013,"2,121",,0.65,10.3,0.83,
Ariana,Peru,Skarn,,C,Southern Peaks Mining,Website (2014-12-12),10.985,,1.79,18.3,1.15,0.90
Atacocha,Peru,Skarn,,C,Compania Minera Milpo,Ann Rep 2013,18.093,1.37,3.92,72.8,0.34,
Ayawilca,Peru,Skarn,,C,Tinka Resources,Tech Rep (2015-03),13.30,0.20,5.90,14,,
Bongará-Florida Canyon,Peru,Sediment-hosted Pb-Zn,MVT,C,"Solitario Expl. & Royalty Corp., Votorantim Metais",Tech Rep (2014-06),11.85,1.34,11.32,13.6,,
Caylloma,Peru,Epithermal,Intermediate sulfidation,C,Fortuna Silver Mines,Ann Rep 2013,11.26,1.81,2.68,117,,0.44
Cerro de Pasco,Peru,Epithermal,High to intermediate-low sulfidation,C,Volcan Compania Minera,Ann Rep 2013,203.10,1.06,2.55,100.2,0.21,
