Project,State/ Province,Country,Principal Deposit type,Total Mineral Resource Mt (Tonnes of Million),La ppm,Ce ppm,Pr ppm,Nd ppm,Sm ppm,Eu ppm,Gd ppm,Tb ppm,Dy ppm,Ho ppm,Er ppm,Tm ppm,Yb ppm,Lu ppm,Y ppm,Sc ppm
Khanneshin,Helmand,Afghanistan,Carbonatite,37.27,,,,,,,,,,,,,,,,
Rodeo de Los Molles,San Luis,Argentina,Carbonatite,5.6,,,,,,,,,,,,,,,,
Dubbo Zirconia (Toongi),New South Wales,Australia,Alkaline,73.2,,,,,,,,,,,,,,,1102.4073122774698,
Narraburra,New South Wales,Australia,Alkaline,73.0,,,,,,,,,,,,,,,57.482666997325204,
Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,44.99146404892021,96.30515485254428,10.247637701015908,37.37683016329958,7.101020565349738,1.4878308126892204,6.054757379947159,0.9386612259584378,5.368379260153067,1.0451263478391652,3.064329008497542,0.4090846706795449,2.641286658601906,0.3851708893318678,29.66128523672225,
Cummins Range,Western Australia,Australia,Carbonatite,11.15,,,,,,,,,,,,,,,,
Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,19810.430091310518,39496.89503798658,4289.615234960591,15122.655969821883,2047.1473204997014,445.31263266995336,920.0532230457118,76.0741787512408,211.92800606960898,25.47967025960568,51.04967782859505,8.518847268397202,25.632276341265538,,582.2392195316116,
Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,10257.068435223591,16262.077722589718,1963.1348512004395,7418.711710836119,1180.4119363848718,321.63829924095194,835.0787174238969,109.25869205206583,535.2293867825109,80.22579613651646,173.42571670910135,16.940596928971676,76.45859495807608,8.506828703349886,1969.093292952386,
Coors and Crown ,Western Australia,Australia,Carbonatite,37.7,,,,,,,,,,,,,,,70.86904150355154,
Frasers,Western Australia,Australia,Carbonatite,0.191,,,,,,,,,,,,,,,,
"Yangibana,Yangibana North, Yangibana South",Western Australia,Australia,Carbonatite,3.5,,,,,,,,,,,,,,,,
Bald Hill North and Souuth,Western Australia,Australia,Carbonatite,0.498,,,,,,,,,,,,,,,,
Hook and Hook South,Western Australia,Australia,Carbonatite,0.22100000000000003,,,,,,,,,,,,,,,,
Kanes Gossan,Western Australia,Australia,Carbonatite,0.449,,,,,,,,,,,,,,,,
Lions Ear,Western Australia,Australia,Carbonatite,0.14700000000000002,,,,,,,,,,,,,,,,
Tongue,Western Australia,Australia,Carbonatite,0.077,,,,,,,,,,,,,,,,
John Galt,Western Australia,Australia,Carbonatite -Related Skarn,0.051,,,,,,,,,,,,,,,,
Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,28.991099380025783,108.42822325127956,16.23485537565945,62.58630527817404,39.6682725395733,2.5908160945669465,65.06896551724138,20.851254578253975,162.06434316353887,37.53765945059017,151.29133117222628,19.263256103249883,122.0694275274056,15.828818414836409,881.9258498219758,
Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,4193.121583714688,10692.582694558048,1302.5254997440466,4535.639639536393,509.8589067744945,86.57981556446377,220.79261908580597,17.866836111133907,71.67393115644255,8.976260411224267,20.232389081508874,2.2508353926524634,13.545033257539277,2.2605426721399566,273.26533054176036,
Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,151.3335387637346,344.15288813063614,46.3262351927633,206.86059914407986,64.7713902271163,9.767376676517388,118.252,23.423321564221897,156.91487935656838,36.2020171492087,100.93667886646448,13.458011195770485,76.40316686967113,10.45581394180027,1007.7341471666697,
Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,66.48341231354735,163.04360467950275,0.0020576562567305623,124.97542082738944,163.70923606331726,38.05908842918845,521.558124137931,113.36717594821589,840.8351206434314,201.23677340814058,604.780537488236,87.06991758668946,515.0363824604141,69.55886314519776,5268.50691176731,
Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,187.03522497084276,458.59162076529367,62.88018737884989,303.64646219686165,179.93011011699932,35.114194135030694,476.22674482758623,102.79904937677206,790.5951742627348,191.48571163923145,591.382946774025,87.13120976519983,529.0348477466505,73.3929547167915,4748.635246311091,
Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,156.19381130685653,388.4120935900561,52.67467585612751,247.73888730385164,160.93245698554713,33.42152761991362,436.48262068965516,94.32244262558177,645.1729222520107,138.13858677817183,399.35664331276786,55.72334629140102,327.0231181485993,44.61968035382218,3854.5829160540625,
Ambergate / Matilda,Western Australia,Australia,Heavy Mineral Sands,0.611,,,,,,,,,,,,,,,,
Atlas,Western Australia,Australia,Heavy Mineral Sands,10.78,,,,,,,,,,,,,,,,
Avonbank,Victoria,Australia,Heavy Mineral Sands,277.0,,,,,,,,,,,,,,,,
Barda,New South Wales,Australia,Heavy Mineral Sands,46.0,,,,,,,,,,,,,,,,
Bidaminna,Western Australia,Australia,Heavy Mineral Sands,44.6,,,,,,,,,,,,,,,,
Birthday Gift,New South Wales,Australia,Heavy Mineral Sands,60.0,,,,,,,,,,,,,,,,
Blind Pew,New South Wales,Australia,Heavy Mineral Sands,49.0,,,,,,,,,,,,,,,,
Boonanarring,Western Australia,Australia,Heavy Mineral Sands,21.5,,,,,,,,,,,,,,,,
Brigantine,New South Wales,Australia,Heavy Mineral Sands,13.0,,,,,,,,,,,,,,,,
Bunker Bay,Western Australia,Australia,Heavy Mineral Sands,0.54,,,,,,,,,,,,,,,,
Byrnes Tank,New South Wales,Australia,Heavy Mineral Sands,9.0,,,,,,,,,,,,,,,,
Calypso,Western Australia,Australia,Heavy Mineral Sands,51.5,,,,,,,,,,,,,,,,
Campaspe,New South Wales,Australia,Heavy Mineral Sands,113.0,,,,,,,,,,,,,,,,
Cavalier North,New South Wales,Australia,Heavy Mineral Sands,15.0,,,,,,,,,,,,,,,,
Cavalier South,New South Wales,Australia,Heavy Mineral Sands,11.0,,,,,,,,,,,,,,,,
Cheyne Bay,Western Australia,Australia,Heavy Mineral Sands,0.3,,,,,,,,,,,,,,,,
Coliban,New South Wales,Australia,Heavy Mineral Sands,52.0,,,,,,,,,,,,,,,,
Cooljarloo,Western Australia,Australia,Heavy Mineral Sands,203.7,,,,,,,,,,,,,,,,
Coombah 1,New South Wales,Australia,Heavy Mineral Sands,7.0,,,,,,,,,,,,,,,,
Crayfish,New South Wales,Australia,Heavy Mineral Sands,144.0,,,,,,,,,,,,,,,,
Cyclone,Western Australia,Australia,Heavy Mineral Sands,137.0,,,,,,,,,,,,,,,,
Cyclone Extended,Western Australia,Australia,Heavy Mineral Sands,86.3,,,,,,,,,,,,,,,,
Cylinder,New South Wales,Australia,Heavy Mineral Sands,54.0,,,,,,,,,,,,,,,,
Dampier,Western Australia,Australia,Heavy Mineral Sands,1374.0,,,,,,,,,,,,,,,,
Dongara,Western Australia,Australia,Heavy Mineral Sands,64.6,,,,,,,,,,,,,,,,
Dubloon North,New South Wales,Australia,Heavy Mineral Sands,13.0,,,,,,,,,,,,,,,,
Eneabba,Western Australia,Australia,Heavy Mineral Sands,250.2,,,,,,,,,,,,,,,,
Eucla,South Australia,Australia,Heavy Mineral Sands,444.5,,,,,,,,,,,,,,,,
Eucla West,Western Australia,Australia,Heavy Mineral Sands,470.0,,,,,,,,,,,,,,,,
Finigans Tank,New South Wales,Australia,Heavy Mineral Sands,8.0,,,,,,,,,,,,,,,,
Four Acres,Western Australia,Australia,Heavy Mineral Sands,1.0,,,,,,,,,,,,,,,,
Galileo,Victoria,Australia,Heavy Mineral Sands,26.0,,,,,,,,,,,,,,,,
Gallipoli,New South Wales,Australia,Heavy Mineral Sands,335.0,,,,,,,,,,,,,,,,
Gingin North,Western Australia,Australia,Heavy Mineral Sands,2.41,,,,,,,,,,,,,,,,
Gingin South,Western Australia,Australia,Heavy Mineral Sands,8.08,,,,,,,,,,,,,,,,
Ginko,New South Wales,Australia,Heavy Mineral Sands,188.4,,,,,,,,,,,,,,,,
Goliath,New South Wales,Australia,Heavy Mineral Sands,65.0,,,,,,,,,,,,,,,,
Gordon Inlet,Western Australia,Australia,Heavy Mineral Sands,0.37,,,,,,,,,,,,,,,,
Gwindinup North,Western Australia,Australia,Heavy Mineral Sands,16.0,,,,,,,,,,,,,,,,
Gwindinup South,Western Australia,Australia,Heavy Mineral Sands,13.0,,,,,,,,,,,,,,,,
Happy Valley North,Western Australia,Australia,Heavy Mineral Sands,3.0,,,,,,,,,,,,,,,,
Happy Valley South,Western Australia,Australia,Heavy Mineral Sands,6.0,,,,,,,,,,,,,,,,
Hassel Beach,Western Australia,Australia,Heavy Mineral Sands,4.0,,,,,,,,,,,,,,,,
Helene,Western Australia,Australia,Heavy Mineral Sands,11.5,,,,,,,,,,,,,,,,
Hopelands East,Western Australia,Australia,Heavy Mineral Sands,19.0,,,,,,,,,,,,,,,,
Hopelands West - Serpentine,Western Australia,Australia,Heavy Mineral Sands,4.554,,,,,,,,,,,,,,,,
Hyperion,Western Australia,Australia,Heavy Mineral Sands,3.7,,,,,,,,,,,,,,,,
Israelite Bay,Western Australia,Australia,Heavy Mineral Sands,0.5,,,,,,,,,,,,,,,,
Jacks Tank North,New South Wales,Australia,Heavy Mineral Sands,13.0,,,,,,,,,,,,,,,,
Jacks Tank South,New South Wales,Australia,Heavy Mineral Sands,41.0,,,,,,,,,,,,,,,,
Jangardup ,Western Australia,Australia,Heavy Mineral Sands,1.72,,,,,,,,,,,,,,,,
Jangardup South,Western Australia,Australia,Heavy Mineral Sands,25.0,,,,,,,,,,,,,,,,
Karra,New South Wales,Australia,Heavy Mineral Sands,151.0,,,,,,,,,,,,,,,,
Kemerton,Western Australia,Australia,Heavy Mineral Sands,8.0,,,,,,,,,,,,,,,,
Kulwin Nth,Victoria,Australia,Heavy Mineral Sands,5.0,,,,,,,,,,,,,,,,
Laburnum,New South Wales,Australia,Heavy Mineral Sands,70.0,,,,,,,,,,,,,,,,
Ludlow,Western Australia,Australia,Heavy Mineral Sands,5.0,,,,,,,,,,,,,,,,
Massidon,New South Wales,Australia,Heavy Mineral Sands,430.0,,,,,,,,,,,,,,,,
McCalls,Western Australia,Australia,Heavy Mineral Sands,4431.0,,,,,,,,,,,,,,,,
Mercury,Victoria,Australia,Heavy Mineral Sands,37.0,,,,,,,,,,,,,,,,
Minervah,New South Wales,Australia,Heavy Mineral Sands,62.0,,,,,,,,,,,,,,,,
Murray,Victoria,Australia,Heavy Mineral Sands,217.5,,,,,,,,,,,,,,,,
North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,2.322,4.946400000000001,0.5724,2.0088,0.3348,0.0864,0.1944,0.032400000000000005,0.06480000000000001,0.0108,0.0216,,0.0108,0.0108,0.22680000000000003,
Perth,Western Australia,Australia,Heavy Mineral Sands,1111.8,,,,,,,,,,,,,,,,
Red Gully,Western Australia,Australia,Heavy Mineral Sands,5.98,,,,,,,,,,,,,,,,
Scott River,Western Australia,Australia,Heavy Mineral Sands,29.0,,,,,,,,,,,,,,,,
Shamrock,New South Wales,Australia,Heavy Mineral Sands,129.0,,,,,,,,,,,,,,,,
Snapper,New South Wales,Australia,Heavy Mineral Sands,117.0,,,,,,,,,,,,,,,,
Somme,New South Wales,Australia,Heavy Mineral Sands,40.0,,,,,,,,,,,,,,,,
Telesto,Western Australia,Australia,Heavy Mineral Sands,1.9,,,,,,,,,,,,,,,,
Titan,Western Australia,Australia,Heavy Mineral Sands,136.6,,,,,,,,,,,,,,,,
Trelawney,New South Wales,Australia,Heavy Mineral Sands,47.0,,,,,,,,,,,,,,,,
Triangle,New South Wales,Australia,Heavy Mineral Sands,41.0,,,,,,,,,,,,,,,,
Wakool,New South Wales,Australia,Heavy Mineral Sands,53.0,,,,,,,,,,,,,,,,
Wedderburn,Victoria,Australia,Heavy Mineral Sands,349.0,,,,,,,,,,,,,,,,
Wemen South,Victoria,Australia,Heavy Mineral Sands,12.0,,,,,,,,,,,,,,,,
Western Strands,New South Wales,Australia,Heavy Mineral Sands,60.0,,,,,,,,,,,,,,,,
Whicher Scarp,Western Australia,Australia,Heavy Mineral Sands,5.0,,,,,,,,,,,,,,,,
WIM 150,Victoria,Australia,Heavy Mineral Sands,1650.0,,,,,,,,,,,,,,,,
WIM 200,Victoria,Australia,Heavy Mineral Sands,2630.0,,,,,,,,,,,,,,,,
Winchester,New South Wales,Australia,Heavy Mineral Sands,95.0,,,,,,,,,,,,,,,,
Yabbie,New South Wales,Australia,Heavy Mineral Sands,302.0,,,,,,,,,,,,,,,,
Yoganup Group (includes Yoganup North & Extended,Western Australia,Australia,Heavy Mineral Sands,27.642000000000003,,,,,,,,,,,,,,,,
Mount Gee,South Australia,Australia,Hydrothermal Undifferentiated,44.198,,,,,,,,,,,,,,,,
Milo,Queensland,Australia,IOCG,187.2,127.90190902952551,221.979039727029,20.507185737675094,68.58773181169758,10.348245010323467,3.454421459422596,8.675862068965518,,6.970509383378016,,4.372581825786887,,,,40.94655731316316,
Olympic Dam,South Australia,Australia,IOCG,9576.0,1705.35878706034,2561.2966122349503,,,,,,,,,,,,,,
Korella ,Queensland,Australia,Sedimentary Undifferentiated,13.72,,,,,,,,,,,,,,,551.2036561387348,
Mary Kathleen ,Queensland,Australia,Tailings,5.5,,,,,,,,,,,,,,,,
Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,3208.1006885293527,2028.7497918692675,59.2204208596228,152.7944520557619,17.076311898223548,5.985383716821328,34.359849778081255,43.01001356900573,284.68664560826056,60.50278981214164,329.0259591681222,60.685325257762905,565.1764932887929,52.240324801440295,1247.4198724497535,193.649099813398
Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,10062.370360263936,17741.573801235372,1630.8250658654842,4994.703370279998,540.8229143783404,122.01959264658224,249.737557075121,26.17953999908446,105.27372568864983,14.52355980584377,29.09861240190677,1.7923698720061711,14.651832917206468,0.19738619247910766,373.6227224482518,
Serra Negra,Minas Gerais,Brazil,Carbonatite ,200.0,,,,,,,,,,,,,,,,
Catalão I,,Brazil,Carbonatite ,46.0,,,,,,,,,,,,,,,,
Morro dos Seis Lagos ,,Brazil,Carbonatite ,2898.0,,,,,,,,,,,,,,,,
Tapira,,Brazil,Carbonatite ,166.0,,,,,,,,,,,,,,,,
Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,1612.1907813630887,4641.180612494234,609.4541626199234,2262.532192014982,446.12035652012446,52.59220911101867,368.9756460787892,47.42512047810635,215.88664944724982,35.6534807328324,87.35478600266353,11.63048512760541,71.26234569999808,10.120332480964809,836.1410587759934,
Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,3417.4531033745,7427.522313265561,952.1393452342944,3470.765610578681,494.85573809371766,93.41279354704422,223.41279354704423,19.999999999999996,59.99999999999999,,40.984924500185336,,10.0,,200.98492450018531,
Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,518.2023875829918,1052.4240325922426,131.95821851889468,478.1715049199361,107.30572808250894,13.960207213853677,107.95682109865312,19.88402358026476,132.13498577279233,28.466103047005543,91.32883790563794,14.154142082111855,85.37550595438252,11.821800328953826,726.5534070236756,
Two Tom,Labrador,Canada,Alkaline,44.3,2336.341538272666,4431.043139166464,461.41167909768967,1543.2239657631956,267.32966276668964,25.90816094566947,164.84137931034482,17.376045481878315,69.70509383378017,8.729688244323295,17.49032730314755,,8.781973203410475,,29.135050395904557,
Lackner Lake,,Canada,Alkaline,113.0,,,,,,,,,,,,,,,,
Strange Lake,Quebec,Canada,Alkaline ,492.479,1033.6140759162438,2227.8089517998,247.73497901372573,953.5370353264649,207.41822869877103,8.987122006890758,201.4116532327547,40.19252300426614,275.693703181922,60.14722744012338,190.57323243789284,28.047803462734187,192.0893808170417,27.811285998456285,1709.5612846669635,
Elliot Lake,,Canada,Alluvial/Placer,51.602,406.3291539087632,718.1356924150226,70.88970001162747,235.80653850625947,39.532915390876326,1.625376923375063,25.00603077400101,3.050753846750126,13.703015387000503,2.150753846750126,5.576130770125189,0.7253769233750631,4.450753846750127,0.625376923375063,57.23593077787684,
Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,168.35577272186828,317.013889890227,31.615244678915772,101.78557817537138,17.24707501720578,0.863605364855649,10.780737698251322,1.7376045481878315,6.47048730548284,0.8729688244323295,2.6235490954721317,,2.1306195541100603,,4.272716960036436,
Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,319.74246470472013,605.6225423265192,58.8911112912576,195.53336987447835,33.962513302181286,1.727210729711298,22.889965071255922,3.400845236184668,14.812332439678285,2.6189064732969882,6.121614556101642,0.8756025501477219,4.3909866017052375,0.8793788008242449,60.93438701224966,5.117487105856732
Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,3451.6461850101286,6755.846697538387,741.6765508459159,,293.2002752924983,60.45237553989543,139.68137931034482,10.860028426173947,39.993297587131366,4.364844122161648,8.307905468995086,1.9263256103249884,,0.703503040659396,74.01877668148725,27.642763501363188
Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,3576.6746724583563,6801.279416718607,742.9597841498879,2572.99888783769,281.1644833654469,60.028325882383605,130.165970581143,11.29754943530705,35.73637615192575,4.364844122161648,7.873787677824068,0.8756025501477219,0.8781973203410475,0.8793788008242449,513.3510245775157,
