row index,Project,State/ Province,Country,Principal Deposit type,Total Mineral Resource Mt (Tonnes of Million),Column 6,Column 7
3,Dubbo Zirconia (Toongi),New South Wales,Australia,Alkaline,73.2,Y ppm,1102.4073122774698
4,Narraburra,New South Wales,Australia,Alkaline,73.0,Y ppm,57.482666997325204
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,La ppm,44.99146404892021
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Ce ppm,96.30515485254428
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Pr ppm,10.247637701015908
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Nd ppm,37.37683016329958
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Sm ppm,7.101020565349738
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Eu ppm,1.4878308126892204
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Gd ppm,6.054757379947159
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Tb ppm,0.9386612259584378
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Dy ppm,5.368379260153067
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Ho ppm,1.0451263478391652
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Er ppm,3.064329008497542
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Tm ppm,0.4090846706795449
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Yb ppm,2.641286658601906
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Lu ppm,0.3851708893318678
5,Charley Creek (JV),Northern Territory,Australia,Alluvial/Placer,805.302,Y ppm,29.66128523672225
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,La ppm,19810.430091310518
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Ce ppm,39496.89503798658
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Pr ppm,4289.615234960591
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Nd ppm,15122.655969821883
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Sm ppm,2047.1473204997014
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Eu ppm,445.31263266995336
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Gd ppm,920.0532230457118
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Tb ppm,76.0741787512408
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Dy ppm,211.92800606960898
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Ho ppm,25.47967025960568
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Er ppm,51.04967782859505
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Tm ppm,8.518847268397202
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Yb ppm,25.632276341265538
7,Mount Weld CLD,Western Australia,Australia,Carbonatite,14.949,Y ppm,582.2392195316116
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,La ppm,10257.068435223591
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Ce ppm,16262.077722589718
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Pr ppm,1963.1348512004395
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Nd ppm,7418.711710836119
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Sm ppm,1180.4119363848718
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Eu ppm,321.63829924095194
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Gd ppm,835.0787174238969
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Tb ppm,109.25869205206583
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Dy ppm,535.2293867825109
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Ho ppm,80.22579613651646
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Er ppm,173.42571670910135
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Tm ppm,16.940596928971676
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Yb ppm,76.45859495807608
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Lu ppm,8.506828703349886
8,Mount Weld Duncan,Western Australia,Australia,Carbonatite,8.992999999999999,Y ppm,1969.093292952386
9,Coors and Crown ,Western Australia,Australia,Carbonatite,37.7,Y ppm,70.86904150355154
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,La ppm,28.991099380025783
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Ce ppm,108.42822325127956
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Pr ppm,16.23485537565945
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Nd ppm,62.58630527817404
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Sm ppm,39.6682725395733
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Eu ppm,2.5908160945669465
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Gd ppm,65.06896551724138
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Tb ppm,20.851254578253975
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Dy ppm,162.06434316353887
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Ho ppm,37.53765945059017
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Er ppm,151.29133117222628
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Tm ppm,19.263256103249883
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Yb ppm,122.0694275274056
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Lu ppm,15.828818414836409
18,Hastings-Brockman,Western Australia,Australia,Felsic Volcanic,36.2,Y ppm,881.9258498219758
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,La ppm,4193.121583714688
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Ce ppm,10692.582694558048
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Pr ppm,1302.5254997440466
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Nd ppm,4535.639639536393
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Sm ppm,509.8589067744945
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Eu ppm,86.57981556446377
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Gd ppm,220.79261908580597
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Tb ppm,17.866836111133907
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Dy ppm,71.67393115644255
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Ho ppm,8.976260411224267
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Er ppm,20.232389081508874
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Tm ppm,2.2508353926524634
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Yb ppm,13.545033257539277
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Lu ppm,2.2605426721399566
19,Nolans Bore,Northern Territory,Australia,Granite -Related Skarn,47.3,Y ppm,273.26533054176036
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,La ppm,151.3335387637346
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Ce ppm,344.15288813063614
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Pr ppm,46.3262351927633
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Nd ppm,206.86059914407986
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Sm ppm,64.7713902271163
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Eu ppm,9.767376676517388
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Gd ppm,118.252
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Tb ppm,23.423321564221897
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Dy ppm,156.91487935656838
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Ho ppm,36.2020171492087
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Er ppm,100.93667886646448
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Tm ppm,13.458011195770485
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Yb ppm,76.40316686967113
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Lu ppm,10.45581394180027
20,Area 5 (Browns Range),Western Australia,Australia,Granite -Related Skarn,1.52,Y ppm,1007.7341471666697
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,La ppm,66.48341231354735
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Ce ppm,163.04360467950275
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Pr ppm,0.0020576562567305623
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Nd ppm,124.97542082738944
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Sm ppm,163.70923606331726
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Eu ppm,38.05908842918845
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Gd ppm,521.558124137931
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Tb ppm,113.36717594821589
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Dy ppm,840.8351206434314
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Ho ppm,201.23677340814058
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Er ppm,604.780537488236
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Tm ppm,87.06991758668946
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Yb ppm,515.0363824604141
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Lu ppm,69.55886314519776
21,Gambit (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.11,Y ppm,5268.50691176731
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,La ppm,187.03522497084276
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Ce ppm,458.59162076529367
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Pr ppm,62.88018737884989
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Nd ppm,303.64646219686165
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Sm ppm,179.93011011699932
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Eu ppm,35.114194135030694
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Gd ppm,476.22674482758623
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Tb ppm,102.79904937677206
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Dy ppm,790.5951742627348
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Ho ppm,191.48571163923145
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Er ppm,591.382946774025
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Tm ppm,87.13120976519983
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Yb ppm,529.0348477466505
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Lu ppm,73.3929547167915
22,Gambit West (Browns Range),Western Australia,Australia,Granite -Related Skarn,0.39,Y ppm,4748.635246311091
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,La ppm,156.19381130685653
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Ce ppm,388.4120935900561
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Pr ppm,52.67467585612751
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Nd ppm,247.73888730385164
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Sm ppm,160.93245698554713
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Eu ppm,33.42152761991362
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Gd ppm,436.48262068965516
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Tb ppm,94.32244262558177
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Dy ppm,645.1729222520107
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Ho ppm,138.13858677817183
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Er ppm,399.35664331276786
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Tm ppm,55.72334629140102
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Yb ppm,327.0231181485993
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Lu ppm,44.61968035382218
23,Wolverine (Browns Range),Western Australia,Australia,Granite -Related Skarn,4.46,Y ppm,3854.5829160540625
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,La ppm,2.322
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Ce ppm,4.946400000000001
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Pr ppm,0.5724
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Nd ppm,2.0088
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Sm ppm,0.3348
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Eu ppm,0.0864
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Gd ppm,0.1944
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Tb ppm,0.032400000000000005
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Dy ppm,0.06480000000000001
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Ho ppm,0.0108
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Er ppm,0.0216
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Yb ppm,0.0108
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Lu ppm,0.0108
86,North Stradbroke,Queensland,Australia,Heavy Mineral Sands,1195.7288401253918,Y ppm,0.22680000000000003
108,Milo,Queensland,Australia,IOCG,187.2,La ppm,127.90190902952551
108,Milo,Queensland,Australia,IOCG,187.2,Ce ppm,221.979039727029
108,Milo,Queensland,Australia,IOCG,187.2,Pr ppm,20.507185737675094
108,Milo,Queensland,Australia,IOCG,187.2,Nd ppm,68.58773181169758
108,Milo,Queensland,Australia,IOCG,187.2,Sm ppm,10.348245010323467
108,Milo,Queensland,Australia,IOCG,187.2,Eu ppm,3.454421459422596
108,Milo,Queensland,Australia,IOCG,187.2,Gd ppm,8.675862068965518
108,Milo,Queensland,Australia,IOCG,187.2,Dy ppm,6.970509383378016
108,Milo,Queensland,Australia,IOCG,187.2,Er ppm,4.372581825786887
108,Milo,Queensland,Australia,IOCG,187.2,Y ppm,40.94655731316316
109,Olympic Dam,South Australia,Australia,IOCG,9576.0,La ppm,1705.35878706034
109,Olympic Dam,South Australia,Australia,IOCG,9576.0,Ce ppm,2561.2966122349503
110,Korella ,Queensland,Australia,Sedimentary Undifferentiated,13.72,Y ppm,551.2036561387348
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,La ppm,3208.1006885293527
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Ce ppm,2028.7497918692675
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Pr ppm,59.2204208596228
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Nd ppm,152.7944520557619
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Sm ppm,17.076311898223548
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Eu ppm,5.985383716821328
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Gd ppm,34.359849778081255
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Tb ppm,43.01001356900573
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Dy ppm,284.68664560826056
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Ho ppm,60.50278981214164
