row index,Project,State/ Province,Country,Principal Deposit type,Total Mineral Resource Mt (Tonnes of Million),Column 6,Column 7
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Er ppm,329.0259591681222
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Tm ppm,60.685325257762905
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Yb ppm,565.1764932887929
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Lu ppm,52.240324801440295
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Y ppm,1247.4198724497535
112,Port Pirie (Radium Hill),South Australia,Australia,Tailings,0.1515,Sc ppm,193.649099813398
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,La ppm,10062.370360263936
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Ce ppm,17741.573801235372
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Pr ppm,1630.8250658654842
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Nd ppm,4994.703370279998
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Sm ppm,540.8229143783404
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Eu ppm,122.01959264658224
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Gd ppm,249.737557075121
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Tb ppm,26.17953999908446
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Dy ppm,105.27372568864983
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Ho ppm,14.52355980584377
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Er ppm,29.09861240190677
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Tm ppm,1.7923698720061711
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Yb ppm,14.651832917206468
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Lu ppm,0.19738619247910766
113,Araxá,Minas Gerais,Brazil,Carbonatite ,28.29,Y ppm,373.6227224482518
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,La ppm,1612.1907813630887
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Ce ppm,4641.180612494234
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Pr ppm,609.4541626199234
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Nd ppm,2262.532192014982
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Sm ppm,446.12035652012446
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Eu ppm,52.59220911101867
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Gd ppm,368.9756460787892
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Tb ppm,47.42512047810635
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Dy ppm,215.88664944724982
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Ho ppm,35.6534807328324
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Er ppm,87.35478600266353
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Tm ppm,11.63048512760541
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Yb ppm,71.26234569999808
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Lu ppm,10.120332480964809
118,Thor Lake/ Nechalacho (Basal and Upper),Northwest Territries,Canada,Alkaline,311.70000000000005,Y ppm,836.1410587759934
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,La ppm,3417.4531033745
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Ce ppm,7427.522313265561
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Pr ppm,952.1393452342944
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Nd ppm,3470.765610578681
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Sm ppm,494.85573809371766
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Eu ppm,93.41279354704422
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Gd ppm,223.41279354704423
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Tb ppm,19.999999999999996
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Dy ppm,59.99999999999999
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Er ppm,40.984924500185336
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Yb ppm,10.0
119,Hoidas Lake (JAK Zone),Saskatchewan,Canada,Alkaline,4.823588000000001,Y ppm,200.98492450018531
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,La ppm,518.2023875829918
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Ce ppm,1052.4240325922426
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Pr ppm,131.95821851889468
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Nd ppm,478.1715049199361
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Sm ppm,107.30572808250894
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Eu ppm,13.960207213853677
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Gd ppm,107.95682109865312
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Tb ppm,19.88402358026476
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Dy ppm,132.13498577279233
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Ho ppm,28.466103047005543
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Er ppm,91.32883790563794
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Tm ppm,14.154142082111855
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Yb ppm,85.37550595438252
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Lu ppm,11.821800328953826
120,Kipawa Lake (Zeus),Quebec,Canada,Alkaline,24.45,Y ppm,726.5534070236756
121,Two Tom,Labrador,Canada,Alkaline,44.3,La ppm,2336.341538272666
121,Two Tom,Labrador,Canada,Alkaline,44.3,Ce ppm,4431.043139166464
121,Two Tom,Labrador,Canada,Alkaline,44.3,Pr ppm,461.41167909768967
121,Two Tom,Labrador,Canada,Alkaline,44.3,Nd ppm,1543.2239657631956
121,Two Tom,Labrador,Canada,Alkaline,44.3,Sm ppm,267.32966276668964
121,Two Tom,Labrador,Canada,Alkaline,44.3,Eu ppm,25.90816094566947
121,Two Tom,Labrador,Canada,Alkaline,44.3,Gd ppm,164.84137931034482
121,Two Tom,Labrador,Canada,Alkaline,44.3,Tb ppm,17.376045481878315
121,Two Tom,Labrador,Canada,Alkaline,44.3,Dy ppm,69.70509383378017
121,Two Tom,Labrador,Canada,Alkaline,44.3,Ho ppm,8.729688244323295
121,Two Tom,Labrador,Canada,Alkaline,44.3,Er ppm,17.49032730314755
121,Two Tom,Labrador,Canada,Alkaline,44.3,Yb ppm,8.781973203410475
121,Two Tom,Labrador,Canada,Alkaline,44.3,Y ppm,29.135050395904557
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,La ppm,1033.6140759162438
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Ce ppm,2227.8089517998
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Pr ppm,247.73497901372573
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Nd ppm,953.5370353264649
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Sm ppm,207.41822869877103
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Eu ppm,8.987122006890758
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Gd ppm,201.4116532327547
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Tb ppm,40.19252300426614
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Dy ppm,275.693703181922
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Ho ppm,60.14722744012338
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Er ppm,190.57323243789284
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Tm ppm,28.047803462734187
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Yb ppm,192.0893808170417
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Lu ppm,27.811285998456285
123,Strange Lake,Quebec,Canada,Alkaline ,492.479,Y ppm,1709.5612846669635
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,La ppm,406.3291539087632
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Ce ppm,718.1356924150226
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Pr ppm,70.88970001162747
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Nd ppm,235.80653850625947
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Sm ppm,39.532915390876326
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Eu ppm,1.625376923375063
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Gd ppm,25.00603077400101
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Tb ppm,3.050753846750126
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Dy ppm,13.703015387000503
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Ho ppm,2.150753846750126
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Er ppm,5.576130770125189
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Tm ppm,0.7253769233750631
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Yb ppm,4.450753846750127
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Lu ppm,0.625376923375063
124,Elliot Lake,,Canada,Alluvial/Placer,51.602,Y ppm,57.23593077787684
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,La ppm,168.35577272186828
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Ce ppm,317.013889890227
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Pr ppm,31.615244678915772
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Nd ppm,101.78557817537138
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Sm ppm,17.24707501720578
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Eu ppm,0.863605364855649
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Gd ppm,10.780737698251322
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Tb ppm,1.7376045481878315
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Dy ppm,6.47048730548284
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Ho ppm,0.8729688244323295
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Er ppm,2.6235490954721317
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Yb ppm,2.1306195541100603
125,Eco Ridge - HWZ,Ontario,Canada,Alluvial/Placer,49.18,Y ppm,4.272716960036436
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,La ppm,319.74246470472013
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Ce ppm,605.6225423265192
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Pr ppm,58.8911112912576
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Nd ppm,195.53336987447835
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Sm ppm,33.962513302181286
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Eu ppm,1.727210729711298
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Gd ppm,22.889965071255922
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Tb ppm,3.400845236184668
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Dy ppm,14.812332439678285
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Ho ppm,2.6189064732969882
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Er ppm,6.121614556101642
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Tm ppm,0.8756025501477219
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Yb ppm,4.3909866017052375
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Lu ppm,0.8793788008242449
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Y ppm,60.93438701224966
126,Eco Ridge - MCB,Ontario,Canada,Alluvial/Placer,59.303,Sc ppm,5.117487105856732
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,La ppm,3451.6461850101286
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Ce ppm,6755.846697538387
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Pr ppm,741.6765508459159
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Sm ppm,293.2002752924983
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Eu ppm,60.45237553989543
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Gd ppm,139.68137931034482
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Tb ppm,10.860028426173947
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Dy ppm,39.993297587131366
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Ho ppm,4.364844122161648
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Er ppm,8.307905468995086
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Tm ppm,1.9263256103249884
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Lu ppm,0.703503040659396
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Y ppm,74.01877668148725
127,Niobec REE Zone,Quebec,Canada,Carbonatite,466.8,Sc ppm,27.642763501363188
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,La ppm,3576.6746724583563
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Ce ppm,6801.279416718607
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Pr ppm,742.9597841498879
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Nd ppm,2572.99888783769
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Sm ppm,281.1644833654469
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Eu ppm,60.028325882383605
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Gd ppm,130.165970581143
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Tb ppm,11.29754943530705
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Dy ppm,35.73637615192575
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Ho ppm,4.364844122161648
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Er ppm,7.873787677824068
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Tm ppm,0.8756025501477219
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Yb ppm,0.8781973203410475
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Lu ppm,0.8793788008242449
128,Saint-Honoré Complex,Quebec,Canada,Carbonatite,1058.2,Y ppm,513.3510245775157
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,La ppm,3171.7016046639383
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Ce ppm,6110.7505197859045
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Pr ppm,644.212181758867
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Nd ppm,2074.2735796428087
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Sm ppm,214.20474879559535
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Eu ppm,41.04916865129508
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Gd ppm,72.06574015466329
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Tb ppm,72.16675234452893
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Dy ppm,20.50403428554312
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Ho ppm,2.6189064732969882
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Er ppm,4.6053441624029965
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Tm ppm,0.8756025501477219
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Yb ppm,2.868334025136263
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Lu ppm,0.23405652839176833
129,Montviel,Quebec,Canada,Carbonatite,250.60000000000002,Y ppm,57.952739206642015
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,La ppm,972.0545086243939
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Ce ppm,1750.2193516938826
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Pr ppm,179.43787520465708
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Nd ppm,643.0099857346647
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Sm ppm,103.4824501032347
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Eu ppm,25.90816094566947
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Gd ppm,69.40689655172415
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Tb ppm,26.064068222817472
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Dy ppm,43.5656836461126
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Ho ppm,8.729688244323295
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Er ppm,17.49032730314755
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Yb ppm,17.56394640682095
130,Clay - Howells,Ontario,Canada,Carbonatite,11.971,Y ppm,196.85844862097673
131,Lavergne-Springer,,Canada,Carbonatite,49.595,La ppm,1921.9941982083606
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Ce ppm,3410.214992425732
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Pr ppm,566.4023779442665
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Nd ppm,1233.6391078721954
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Sm ppm,160.8151076715199
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Eu ppm,36.410730554683205
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Gd ppm,90.50886025079002
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Tb ppm,8.688022740939157
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Dy ppm,36.73572289431797
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Ho ppm,8.729688244323295
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Er ppm,10.635261628813804
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Yb ppm,8.781973203410475
131,Lavergne-Springer,,Canada,Carbonatite,49.595,Y ppm,161.52562185959653
133,Ashram (Eldor),,Canada,Carbonatite ,422.74,La ppm,3076.960456108417
133,Ashram (Eldor),,Canada,Carbonatite ,422.74,Ce ppm,5746.373625396686
133,Ashram (Eldor),,Canada,Carbonatite ,422.74,Pr ppm,618.2653655683146
133,Ashram (Eldor),,Canada,Carbonatite ,422.74,Nd ppm,2208.0000996150584
133,Ashram (Eldor),,Canada,Carbonatite ,422.74,Sm ppm,284.0192697585486
