Deposit,Country,Primary Deposit Type,Secondary Deposit Type,,Company,Source,Mt ore,%Zn
Nonggeshan,China,Skarn?,,C,MCC JV,Tech Rep (2009-07),20.42,1.4
Qiandongshan,China,Sediment-hosted Pb-Zn,MVT,NC,"Marshall Minerals, CNMI, Quinsun",ILZSG database (2016-07-12),25,7.7
Qinghai Deerni,China,VMS,,C,Zijin Mining,Ann Rep 2013,20.6,0.4
Shizishan,China,Skarn,,C,China Polymetallic Mining,Ann Rep 2013,8.502,6
Xietongmen,China,Skarn,,C,Continental Minerals,Tech Rep (2009-05),219.8,0.08
Xinjiang Ashele,China,VMS,,C,Zijin Mining,Ann Rep 2013,35.2,0.85
Xinjiang Wulugentashi,China,Skarn?,,C,Zijin Mining,Ann Rep 2013,136.4,2.46
Ying Group,China,Mesothermal Vein,with Orogenic Au,C,Silvercorp Metals,Tech Rep (2014-07),21.54,1.15
Berlin,Columbia,Sediment-hosted mixed,,C,U3O8 Corp,MDA 2011,8.7,2.8
Matahambre,Cuba,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),14.8,0.51
Victoria,Cuba,VMS,,NC,unknown,Russell et al (undated),0.54,0.26
Santa Lucia Castellanos,Cuba,Sediment-hosted Pb-Zn,Sedex,NC,Trafigura,ILZSG database (2016-07-12),12,2.4
Kipushi,Dem. Rep. Congo,Sediment-hosted Pb-Zn,MVT?,NC,Ivanhoe Mines,Tech Rep (2012-09),25.975,19.04
Sable Zinc Kabwe Tailings,Dem. Rep. Congo,Sediment-hosted Pb-Zn Tailings,MVT?,TC,formerly Metorex,Ann Rep 2010,5.3,4.9
Bayaguana Group,Dom. Rep.,Epithermal,High sulfidation,NC,Perilya,Tech Rep (2006-01),2.495,0.89
Cerro de Maimón,Dom. Rep.,VMS,,C,Perilya,Tech Rep (2012-08),7.51,1.42
Las Animas,Dom. Rep.,VMS,,C,GoldQuest Mining Corp,Tech Rep (2013-08),1.45,3.21
Romero-Romero South,Dom. Rep.,Epithermal,Intermediate sulfidation,C,GoldQuest Mining Corp,Tech Rep (2013-12),57.55,0.32
Curipamba-El Domo,Ecuador,VMS,,C,Salazar Resources,Tech Rep (2014-04),9.96,2.72
Abu Marawat,Egypt,Orogenic Au,,C,Alexander Nubia,Website (2014-10-26),2.9,1.15
Umm Gheig,Egypt,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),1.5,11
Asmara-Adi Nefas,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),1.84,10.05
Asmara-Debarwa,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),3.99,0.99
Asmara-Emba Derho,Eritrea,VMS,,C,Sunridge Gold Corp,Tech Rep (2013-08),85.03,1.29
Bisha,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,30.28,4.28
Hambok,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,6.88,1.85
Harena,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,2.24,3.78
Northwest,Eritrea,VMS,,C,Nevsun Resources,Ann Info Form 2013,4.25,0.66
Huatalampi,Finland,VMS,,C,Altona Mining,Ann Rep 2013,3.16,0.08
Kainuu-Rautavaara,Finland,Sediment-hosted Pb-Zn/VMS,Sedex/VMS,C,FinnAust Mining (Magnus Minerals-Western Areas),Website (2014-10-26),34.4,0.38
Kettukumpu,Finland,VMS,,NC,unknown,Geol Survey Finland,0.4,0.1
Kylylahti,Finland,VMS,,C,Altona Mining,Ann Rep 2013,7.7,0.52
Perttilahti,Finland,VMS,,NC,unknown,Geol Survey Finland,1.32,1.89
Pyhäsalmi,Finland,VMS,,C,First Quantum,Ann Info Form 2013,14.61,1.13
Rauhala,Finland,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.7,4.97
Rautavaara,Finland,IOCG,,C,"FinnAust Mining (formerly Western Areas, Magnus Minerals)",Website (10-01-2013) (FinnAust Mining),34.4,0.38
Riihilahti,Finland,VMS,,NC,unknown,Geol Survey Finland,0.7,0.09
Saramäki,Finland,VMS,,C,Altona Mining,Ann Rep 2013,3.4,0.63
Sykäräinen,Finland,VMS?,,NC,unknown,Geol Survey Finland,0.2,0.25
Talvivaara (Kolmisoppi/Kuusilampi),Finland,Sediment-hosted Pb-Zn/VMS,Sedex/VMS,C,Talvivaara,Ann Rep 2012,"2,052.80",0.5
Vuonos,Finland,VMS,,C,Altona Mining,Ann Rep 2013,0.76,1.33
Arrens,France,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),4,3.5
Trèves,France,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),0.06,6
Amtkeli,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.29,3.8
Brdzyshra,Georgia,Sediment-hosted Pb-Zn,MVT,C,unknown,NATO Sci 2002 v17,0.25,1
Dambludi,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17,1.87,5.31
David Garedji,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17,2,5
Kvaisi,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,2.85,6.47
Madneuli,Georgia,Epithermal,High sulphidation,C,unknown,NATO Sci 2002 v17; Migineishvili 2005,93.07,4.09
Merisi Group,Georgia,Porphyry,,C,unknown,NATO Sci 2002 v17,3.27,1.4
Razdarankom,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.34,1
Rtskhmeluri,Georgia,Epithermal?,,C,unknown,NATO Sci 2002 v17,0.26,2.67
Skatykom,Georgia,Epithermal,,C,unknown,NATO Sci 2002 v17,0.17,
Zeshko,Georgia,VMS,May also be Sedex?,C,unknown,NATO Sci 2002 v17,22.88,1.67
Tellerhäuser,Germany,Skarn,,C,Anglo Saxony Mining,Website (2015-12-28),32.2,0.74
Geyer Southwest,Germany,Skarn,,C,Tin International (Deutchse Rohstoff),Website (2015-12-28),11.6,0.47
Olympias,Greece,Skarn,,C,Eldorado Gold,Form-40F 2013,20.92,5.5
Stratoni,Greece,Skarn,,C,Eldorado Gold,Form-40F 2013,1.83,10.1
Ark,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,0.49,4.7
Black Angel,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,4.43,8.6
Blyklippen,Greenland,Sediment-hosted Pb-Zn,MVT,NC,Ironbark Zinc,Thomassen (2005),0.22,9.3
Citronen,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Ironbark Zinc,Ann Rep 2013-14,132,4
Kvanefjeld,Greenland,Magmatic Alkaline Intrusive,Layered alkaline complex,C,Greenland Energy & Minerals,Ann Rep 2013,956,0.235
Nunngarut,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,0.2,9
South Lakes,Greenland,Sediment-hosted Pb-Zn,Sedex,C,Angel Mining,Conf. Pres. 2011-11,1.7,6.9
Holly-Banderas (HB)-Escobal,Guatemala,Epithermal,Low sulfidation,C,Radius Gold,Website (2014-10-26),31.7,1.19
Torlon Hill,Guatemala,Manto,Oxide Zinc - IOCG? ,C,Firestone Ventures,Tech Rep (2008-12),2.174,6.88
El Mochito,Honduras,Skarn,,C,Nyrstar,Reserves-Resources 2013,6.42,5.57
Ajari,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.1,3.5
Ambaji,India,Sediment-hosted Pb-Zn,MVT,NC,RBG Minerals (Binani Industries),ILZSG database (2016-07-12),8.8,4.2
Ambamata,India,Sediment-hosted Pb-Zn,Sedex,NC,Indo Gold,Website (2014-10-26),8.3,6
Askot,India,VMS,,C,Pebble Creek Mining,Tech Rep (2008-09),2.01,5.71
Bajta Central,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.22,3.84
Ballaria,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),16,5.85
Bamnai Kalan,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,16.3,4
Baroi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),7,1.71
Basantgarh,India,VMS,,NC,Indo Gold,Website (2014-10-26),3.5,1.3
Bethumni,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.23,1
Bhilwara,India,Sediment-hosted Pb-Zn,Sedex,C,unknown,IMYB 2013,7.1,1.4
Danva,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.3,6.4
Deri,India,Sediment-hosted Pb-Zn,Sedex,NC,Indo Gold,Website (2014-10-26),1,7.3
Devpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),17.49,1.84
Ganeshpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.77,
Gorubathan,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),2.79,4.23
Kalabar,India,VMS,,NC,Indo Gold,Website (2014-10-26),1,6.7
Kankariya,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),9.01,3.22
Kayad,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,7.7,10.6
Kolari,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),8.2,6.8
Madarpura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),6.6,5.51
Mochia,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,27,3.79
Mokanpura North,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,40,2.4
Paduna North Block,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),3.14,3.25
Pipela,India,VMS,,NC,Indo Gold,Website (2014-10-26),0.6,1.8
Rajpura Dariba,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,54.2,6.9
Rampura Agucha,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,109.4,12.8
Rangpo,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.56,2.6
Rewara,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.2,0.4
Saladipura,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),115,1
Samodi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),3.69,1.85
Sargipali,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),2,
Sawar,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),0.9,1.45
Sindesar Khurd,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,99.1,4.3
South Dedwas,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),18.38,1.3
Tikhi,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.47,2.59
Tiranga,India,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),1.15,1.13
Zawar,India,Sediment-hosted Pb-Zn,Sedex,C,Hindustan Zinc / Vedanta,Ann Rep 2013-14,78.5,4.8
Dairi-Anjing Hitam,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,8.11,14.6
Dairi-Base Camp,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,0.83,5
Dairi-Lae Jahe,Indonesia,Sediment-hosted Pb-Zn,Sedex,C,"Bumi Resources, PT Antam",Ann Rep 2013,16.18,8.2
Atlantis II,International,VMS,Seafloor Massive sulfide,NC,Diamond Fields International,Website (2016-07-14),89.5,2.06
Angouran,Iran,Sediment-hosted Pb-Zn,Sedex,NC,IMIDRO,Daliran et al 2013,22.23,30.3
Anjireh-Vejin,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),1.16,5.59
Emarat,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ehya et al 2010,10,6
Heyder Abad,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Bazargani-Guilani et al 2011,0.12,1
Irankuh,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),10,7.4
Kuh-e-Surmeh,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Leach et al (2005),0.9,12.1
Kushk,Iran,Sediment-hosted Pb-Zn,Sedex,NC,unknown,Leach et al (2005),4,10
Mehdiabad,Iran,Sediment-hosted Pb-Zn,Sedex/MVT?,C,Mawarid Mining,Ann Rep 2012 (UCL Res.),394,4.2
Nakhlak,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Jazi et al (2016),7,0.38
Reza Barak,Iran,Sediment-hosted Pb-Zn,MVT,NC,unknown,Bazargani-Guilani et al 2011,0.15,2.5
Allenwood West,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Tech Rep 2010 (Rathdowney Res.),10.1,1.6
Ballinalack,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,7.83,6.8
Courtbrown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1,3.5
Garrycam,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1.35,2.67
Harberton Bridge,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.7,8.8
Keel,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,1.85,7.71
Lisheen,Ireland,Sediment-hosted Pb-Zn,MVT,C,Vedanta,Ann Rep 2013-14,3.8,12.56
Moyvoughly,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,0.13,5.3
Oldcastle,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Tech Rep 2010 (Rathdowney Res.),3,4.3
Pallas Green,Ireland,Sediment-hosted Pb-Zn,MVT,C,Glencore Xstrata,Reserves-Resources 2013,42,7
Rickardstown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.5,2.2
Silvermines,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,6.89,7.7
Tara (Navan),Ireland,Sediment-hosted Pb-Zn,MVT,C,Boliden,Ann Rep 2013,26.4,6.8
Tatestown,Ireland,Sediment-hosted Pb-Zn,MVT,NC,unknown,Ireland Gov't Top 55 brochure,3.6,4.6
Alaigyr (Alaigir),Kazakhstan,VMS?,,NC,"Tau-Ken Samruk, Radington Industrial Consulting",ILZSG database (2016-07-12),50,
Central Region (formerly Karaganda),Kazakhstan,Porphyry and VMS deposits,,C,Kazakhmys (now KAZ Minerals),Ann Rep 2013,"5,396.80",0.01
Chashinskoye Tailings,Kazakhstan,VMS? Tailings,,TC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,88,0.43
Dolinnoe,Kazakhstan,VMS?,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,3.01,2.76
East Region,Kazakhstan,VMS?,,C,Kazakhmys (now KAZ Minerals),Ann Rep 2013,91.81,3.64
Maleevsky,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,22.6,7.26
Novo-Leninogorskoye,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,40,4
Obruchevskoe,Kazakhstan,VMS?,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,5.16,8.5
Ridder-Sokolny,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,41.4,1.32
Shaimerden Stockpile,Kazakhstan,VMS?,Non-sulfide Zinc,SC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,2,22
Shalkiya,Kazakhstan,Sediment-hosted Pb-Zn,Sedex,C,ShalkiyaZinc,Website (2014-10-26; translated),274,3.1
Shubinsky,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,3.85,2.15
Staroye Tailings,Kazakhstan,VMS? Tailings,,TC,Glencore Xstrata / KazZinc,Reserves-Resources 2013,6.7,0.64
Talap,Kazakhstan,Sediment-hosted Pb-Zn,Sedex,C,ShalkiyaZinc,Website (2014-10-26; translated),11.14,4.71
Tishinksy,Kazakhstan,VMS,,C,Glencore Xstrata / KazZinc,Reserves-Resources 2013,17.8,4.48
Tishinsky Tailings,Kazakhstan,VMS Tailings,,TC,Glencore Xstrata / KazZinc,Ann Rep 2012 (note: not reported in 2013),1.15,2.26
Zhairem,Kazakhstan,Sediment-hosted Pb-Zn,,NC,unknown,Min Deps Canada 2007 Goodfellow & Lydon,20,5
Bumbo,Kenya,Sediment-hosted Pb-Zn,Sedex,C,"African Barrick Gold-51%, Lonmin-49%",Ann Rep 2012 (Aviva Corp),1.58,4.5
Boz Emchek,Kyrgyzstan,Skarn,,NC,unknown,data Kyrgyz Investment Group,17.84,4.3
Mironovskoye,Kyrgyzstan,Skarn?,,C,Chaarat Gold Holdings,Website (2014-10-26),1.582,
Kasi,Laos,Sediment-hosted Pb-Zn?,MVT?,C,Padaeng Industries,Ann Rep 2013,0.9,9
Lamphun,Laos,Sediment-hosted Pb-Zn,MVT,C,Padaeng Industries,Ann Rep 2013,2.1,7.2
Angangueo,Mexico,Epithermal,High to intermediate sulfidation,C,Southern Copper Corp (Grupo Mexico),Form 10K 2013,6.64,2.63
Bahuerachi,Mexico,Porphyry-Skarn,,C,Jinchuan,Tech Rep (2007-11; Tyler Res.),604.69,0.53
Bilbao,Mexico,Skarn,,C,Xtierra,Tech Rep (2011-05),11.05,2.1
Bismark,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,6.14,6.11
Boleo,Mexico,Skarn-Manto,,C,"Baja Mining, KORES",Tech Rep 2010-03,424.53,0.66
Bolivar Group,Mexico,Skarn,,C,Sierra Metals (formerly Dia Bras Expl'n),Tech Rep (2013-05),34.66,0.75
Buenavista Zinc,Mexico,Skarn?,,C,Grupo Mexico / SCC,Form 10K 2013,36,3.3
Camino Rojo,Mexico,Skarn,,C,Goldcorp,Ann Rep 2013,363.98,0.26
Campo Morado Group,Mexico,VMS,,C,Nyrstar,Reserves-Resources 2013,19.1,3.69
Capire-Aurora 1,Mexico,VMS,,C,Impact Silver Corp,Tech Rep (2011-01),5.283,0.87
Cerro Prieto,Mexico,Epithermal,overprints mesothermal mineralisation,C,Goldgroup Mining,Tech Rep (2013-06),23.16,0.65
Chalchihuites,Mexico,Epithermal,,C,Grupo Mexico / SCC,Form 10K 2013,16,3.08
Cieneguita,Mexico,Epithermal,,C,Pan American Goldfields,Tech Rep (2013-11),57.96,0.24
Cinco de Mayo (Upper Manto),Mexico,Skarn,,C,MAG Silver Corp,Tech Rep (2012-11),14.93,5.77
Cordero,Mexico,Porphyry,,C,Levon Resources,Tech Rep (2014-10),940.62,0.464
Cozamin Group,Mexico,Epithermal-Mesothermal,Intermediate sulfidation?,C,Capstone Mining,Ann Info Form 2013,17.06,1.35
Cusi Group,Mexico,Epithermal,,C,Sierra Metals (formerly Dia Bras Expl'n),Tech Rep (2013-08),4.617,0.18
Del Toro,Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),17.393,3.6
El Tecolote (Reyna del Cobre) Tailings,Mexico,Skarn Tailings,,TNC,Azure Minerals,Website (2015-02-24),1,2.3
Francisco I Madero,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,47.23,2.17
Fresnillo-San Julián,Mexico,Epithermal,Intermediate sulfidation,C,Fresnillo,Ann Rep 2013,21.3,1.42
La Arista-El Aguila,Mexico,Epithermal,,C,Gold Resource Corp,Tech Rep (2012-07),4.48,4.1
La Colorada,Mexico,Epithermal,Low sulfidation,C,Pan American Silver Corp.,Ann Info Form 2013,11.5,2.05
La Encantada,Mexico,Sediment-hosted Pb-Zn,MVT,C,First Majestic Silver Corp,Website (2014-10-26),9.588,2.4
La Encantada Tailings,Mexico,Sediment-hosted Pb-Zn Tailings,MVT,TC,First Majestic Silver Corp,Website (2014-10-26),5.305,0.2
La Frazada,Mexico,Epithermal,,C,First Majestic Silver Corp,Tech Rep (2009-01),1.12,2.53
La Negra,Mexico,Skarn,,C,Aurcana Corp,Tech Rep (2013-05),40.3,2.29
La Parilla,Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),19.156,1.4
Los Gatos,Mexico,Epithermal,,C,Sunshine Silver Mines,Tech Rep (2012-12),25.49,2.7
Metates,Mexico,Skarn,,C,Chesapeake Gold Corp,Tech Rep (2013-11),1.247,0.16
Miguel Auza,Mexico,Epithermal,High and low sulphidation,NC,Excellon Resources,ILZSG database (2016-07-12),2,2.3
Minera Ciénega,Mexico,Epithermal,Low sulfidation,C,Fresnillo,Ann Rep 2013,31.75,0.95
Minera Fresnillo (underground),Mexico,Epithermal,Low sulfidation,C,Fresnillo,Ann Rep 2013,69.49,2.82
Minera Juanicipio,Mexico,Epithermal,,C,"Fresnillo-56%, MAG Silver Corp-44%",Ann Rep 2013 (Fresnillo),8.02,3.49
Minera Parreña-Guachichil,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,44.25,0.17
Minera Parreña-Leones,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,7.05,1.27
Minera Parreña-Lucerito,Mexico,Epithermal?,Low sulfidation?,C,Fresnillo,Ann Rep 2013,162.72,0.41
Minera Saucito,Mexico,Epithermal,Intermediate sulfidation,C,Fresnillo,Ann Rep 2013,44.39,2.39
Naica,Mexico,Skarn,,C,Peñoles Group,Ann Rep 2013,13.54,5.18
Namiquipa,Mexico,Epithermal,Low/Intermediate sulfidation,C,Santana Minerals,Tech Rep (2012-11),7.6,1.54
Nuestra Señora,Mexico,Skarn,,C,Scorpio Mining Corp,Tech Rep (2013-05),4.45,1.6
Peñasquito (mill),Mexico,Skarn,,C,Goldcorp,Ann Rep 2013,851.37,0.83
Pitarrilla,Mexico,Epithermal,Intermediate sulfidation,C,Silver Standard,Ann Info Form 2013,282.4,0.7
Platosa,Mexico,Manto/Skarn/Epithermal?,,C,Excellon Resources,Tech Rep (2011-11),0.71,10.66
Plomosas (Rosario-San Juan),Mexico,Sediment-hosted Pb-Zn,MVT,NC,First Majestic Silver Corp,Website (2014-10-26),0.896,3.4
Rey de Plata,Mexico,VMS,,C,Industrias Penoles,Ann Rep 2013; ILZSG database (2016-07-12),25.2,8.3
Rosario,Mexico,Epithermal,Low sulfidation?,C,Santacruz Silver Mining,Tech Rep (2012-12),1.66,2.21
Sabinas,Mexico,Sediment-hosted Pb-Zn,MVT,C,Peñoles Group,Ann Rep 2013,13.16,2.06
San Agustín,Mexico,Skarn,,C,Argonaut Gold,ResV-ResC 2012 (Silver Std),212.2,0.49
San Felipe (Hochschild),Mexico,Epithermal,,C,Hochschild Mining,Ann Rep 2013,4.006,6.49
San Felipe (Santacruz),Mexico,Skarn,,C,Santacruz Silver Mining,Tech Rep (2012-12),8.94,4.01
San José,Mexico,Epithermal,Low sulfidation,C,Arian Silver Corp,Tech Rep (2013-05),32.5,0.78
San José de Gracia,Mexico,Epithermal,Low sulfidation,C,Goldgroup Mining,Tech Rep (2011-09),15.06,0.18
San Marcial,Mexico,Epithermal,Low sulfidation,C,Silver Standard,Ann Info Form 2013,2.3,0.66
San Martin (Pb-Zn-Ag-Au only),Mexico,Skarn,,C,First Majestic Silver Corp,Website (2014-10-26),1.735,1.56
San Nicolas,Mexico,VMS,,C,"Teck-79%, Goldcorp-21%",Ann Rep 2013 (Goldcorp),21.54,1.6
